# label, type1, x1, y1, type2, x2, y2, ...
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_¼‰ÂŽ™,0,251985.5,-3916738.8,1,251921.92,-3916676.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”’’¹‚Œ´,0,238343.33,-3973337.8,1,238293.1,-3973396.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_‰ÂŽ™,0,256075.81,-3918719.0,1,256065.38,-3918499.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‚ŽR,0,275914.94,-3997420.5,1,275902.97,-3997582.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_’ƒŠ,0,229964.33,-3917012.5,1,229966.34,-3917082.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_–¼“dŠe–±Œ´,0,241931.53,-3916733.2,1,242027.36,-3916762.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_V‰Á”[,0,235039.67,-3916601.5,1,234962.66,-3916598.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”Z”’’¹,0,239881.77,-3970194.2,1,239875.5,-3970272.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘O•½Œö‰€,0,251313.08,-3921693.2,1,251240.94,-3921724.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_’ƒŠ,0,229964.33,-3917012.5,1,229966.34,-3917082.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_“ñ\Œ¬,0,240850.94,-3916516.0,1,240958.88,-3916513.5
12_5_’MŒ©ü_’MŒ©“S“¹_‰¡‰®,0,219975.08,-3915711.8,1,219961.27,-3915639.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖ•x‰ª,0,246245.83,-3925030.5,1,246173.03,-3925040.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŒSã‘å˜a,0,242788.81,-3962327.2,1,242714.88,-3962440.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_ª–{,0,259061.03,-3911698.2,1,259039.81,-3911758.8
12_5_’MŒ©ü_’MŒ©“S“¹_“çŒ´,0,218510.05,-3935484.8,1,218505.9,-3935558.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_ŠwZ‘O,0,257687.6,-3918929.2,1,257624.05,-3918910.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_˜ZŒ¬,0,238437.8,-3916686.8,1,238336.67,-3916689.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_‰ÂŽ™ì,0,252686.11,-3918227.8,1,252729.1,-3918117.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘O•½Œö‰€,0,251313.08,-3921693.2,1,251240.94,-3921724.8
12_5__‰ªü__‰ª“S“¹__‰ª‘å‹´,0,280873.94,-4017633.5,1,280853.53,-4017662.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_V‰Á”[,0,235039.67,-3916601.5,1,234962.66,-3916598.0
12_5_’MŒ©ü_’MŒ©“S“¹__ŠC,0,218837.17,-3932992.2,1,218875.81,-3932929.5
12_5_’MŒ©ü_’MŒ©“S“¹_“ú“–,0,218096.25,-3937389.0,1,218115.94,-3937328.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë¬â,0,275797.78,-3976420.5,1,275929.56,-3976565.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ŒÃŒÕŒk,0,259994.14,-3905434.5,1,259877.44,-3905229.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_—{˜V,0,210266.27,-3904948.8,1,210266.53,-3904841.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z‚“c,0,210994.12,-3907374.0,1,210934.55,-3907309.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë×],0,266807.56,-4011036.8,1,266673.53,-4011096.2
12_5_’MŒ©ü_’MŒ©“S“¹_‘åŠ_,0,216355.83,-3913586.0,1,215929.17,-3913616.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_•Ÿ–ì,0,247328.25,-3943541.0,1,247359.08,-3943607.8
12_5_’MŒ©ü_’MŒ©“S“¹_Ž…ŠÑ,0,221161.19,-3924114.2,1,221157.78,-3924043.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë‘•{,0,272944.72,-4005336.0,1,272862.47,-4005407.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_”ü”Zì‡,0,255205.69,-3921006.8,1,255244.53,-3920954.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z–{‹½,0,212216.22,-3922856.8,1,212203.58,-3922930.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_‚“c‹´,0,233866.1,-3916525.2,1,233789.75,-3916526.2
12_5_–¾’mü_–¾’m“S“¹_ˆ¢–Ø,0,292684.66,-3915143.2,1,292721.06,-3915073.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_™Œ´,0,271421.1,-4028092.2,1,271388.88,-4028031.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_Š˜ŒË,0,278663.2,-3916642.5,1,278830.38,-3916814.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Še–±Œ´Žs–ðŠ‘O,0,237135.23,-3916701.2,1,237046.42,-3916698.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‰º–ûˆä,0,268284.34,-3941521.8,1,268289.44,-3941595.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_’—ƒ–£,0,242962.89,-3916816.5,1,243046.23,-3916790.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_•P,0,257483.2,-3914003.8,1,257460.92,-3914081.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‰LÀ,0,246142.48,-3916058.8,1,245970.66,-3916099.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_Žº,0,215086.16,-3913650.2,1,215009.73,-3913655.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_“ß‰Á,0,235936.38,-3916691.2,1,236106.34,-3916702.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_”ü”Tâ–{,0,292203.66,-3923916.2,1,292016.38,-3923952.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_Žº,0,215086.16,-3913650.2,1,215009.73,-3913655.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å–î,0,247170.95,-3942665.0,1,247212.75,-3942568.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŽR“c,0,244189.3,-3959358.8,1,244163.02,-3959451.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_’r–ì,0,212823.62,-3921372.0,1,212757.48,-3921409.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z¼ŽR,0,216753.34,-3890705.2,1,216722.75,-3890810.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_—{˜V,0,210266.27,-3904948.8,1,210266.53,-3904841.0
12_5_–¾’mü_–¾’m“S“¹_”Ñ‰HŠÔ,0,290726.25,-3913811.0,1,290679.38,-3913762.8
12_5_’MŒ©ü_’MŒ©“S“¹_‰¡‰®,0,219975.08,-3915711.8,1,219961.27,-3915639.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_V“ß‰Á,0,235923.38,-3916657.8,1,235805.14,-3916650.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_×”¨,0,231495.06,-3916938.5,1,231417.75,-3916961.5
12_5_’MŒ©ü_’MŒ©“S“¹_“çŒ´,0,218510.05,-3935484.8,1,218505.9,-3935558.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Ø’Ê,0,232422.48,-3916759.2,1,232351.92,-3916791.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_âj,0,249021.77,-3919195.2,1,248864.61,-3919183.0
12_5_’MŒ©ü_’MŒ©“S“¹_’MŒ©,0,216827.11,-3943300.5,1,216891.72,-3943202.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_ŽOŠ`–ì,0,239658.45,-3916538.0,1,239762.88,-3916539.2
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹_]‹g—Ç,0,223379.47,-3907694.2,1,223375.61,-3907622.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_“’‚Ì“´‰·òŒû,0,245246.27,-3935290.0,1,245281.2,-3935368.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_¼‘åŠ_,0,214765.48,-3912830.5,1,214766.73,-3912950.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_V‰LÀ,0,245876.28,-3916057.2,1,245907.16,-3915949.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_˜Q,0,273645.06,-3912230.8,1,273922.9,-3912154.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_”~ŽR,0,243988.89,-3932934.8,1,243979.56,-3933011.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”Z‚“c,0,210994.12,-3907374.0,1,210934.55,-3907309.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_{‰ê,0,225905.39,-3910252.5,1,225941.84,-3910315.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖ,0,243335.5,-3926346.2,1,243324.94,-3926418.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_•P,0,257483.2,-3914003.8,1,257460.92,-3914081.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_â‰º,0,299653.22,-3934133.5,1,299702.97,-3934405.0
12_5_’MŒ©ü_’MŒ©“S“¹_“ú“–,0,218096.25,-3937389.0,1,218115.94,-3937328.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_”¼Ý,0,246703.44,-3940703.8,1,246632.1,-3940693.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•äÏ,0,223024.14,-3916577.8,1,223174.92,-3916646.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_n•¨‰ïŠÙ‘O,0,243440.9,-3925617.2,1,243430.33,-3925688.8
12_5_–¾’mü_–¾’m“S“¹_”ÑÀ,0,292963.44,-3917234.8,1,292940.97,-3917175.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Š}¼,0,229469.78,-3913995.8,1,229500.8,-3914061.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”’ŽR’·‘ê,0,237420.66,-3974140.0,1,237451.95,-3974073.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_V‰ÂŽ™,0,256099.5,-3918607.0,1,256102.86,-3918683.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë‹àŽR,0,266692.38,-3944774.0,1,266656.03,-3944891.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_“ß‰Á,0,235936.38,-3916691.2,1,236106.34,-3916702.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_‰ºØ,0,256753.61,-3915322.5,1,256732.83,-3915398.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Šò“ì,0,229951.89,-3915647.8,1,229956.31,-3915725.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_,0,278865.16,-3982050.0,1,278756.53,-3981998.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”ZÂ–ö,0,214752.14,-3911004.8,1,214751.9,-3911083.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”Z”’’¹,0,239881.77,-3970194.2,1,239875.5,-3970272.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë×],0,266807.56,-4011036.8,1,266673.53,-4011096.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_FŒ´,0,246570.83,-3937274.8,1,246531.1,-3937205.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_“ŒÔâ,0,214657.3,-3916608.5,1,214673.38,-3916676.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_‘hŒ´,0,239403.23,-3916909.0,1,239214.06,-3916897.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_˜Q,0,273645.06,-3912230.8,1,273922.9,-3912154.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_Ô’r,0,248307.92,-3946396.0,1,248269.22,-3946329.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_—F],0,214420.56,-3909197.0,1,214381.05,-3909117.8
12_5_’MŒ©ü_’MŒ©“S“¹_‚‰È,0,218806.3,-3934364.2,1,218778.6,-3934431.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŒSã”ª”¦,0,247253.02,-3954187.5,1,247263.4,-3954053.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_‚“c‹´,0,233866.1,-3916525.2,1,233789.75,-3916526.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_â‰º,0,299653.22,-3934133.5,1,299702.97,-3934405.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‰G],0,213601.6,-3906866.2,1,213529.11,-3906868.5
12_5_’MŒ©ü_’MŒ©“S“¹_–{‘ƒ,0,221250.12,-3926852.5,1,221262.0,-3926772.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_•s”jˆêF,0,225476.22,-3909562.5,1,225438.2,-3909505.0
12_5_’MŒ©ü_’MŒ©“S“¹_”ü]Ž›,0,220244.16,-3918630.0,1,220221.84,-3918559.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_ã–œê,0,241163.83,-3965719.0,1,241207.33,-3965662.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“ŒŠ}¼,0,229566.75,-3913349.5,1,229507.55,-3913439.8
12_5_’MŒ©ü_’MŒ©“S“¹_’J‹‚Œû,0,218878.14,-3931270.0,1,218870.66,-3931199.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_•äÏ,0,223024.14,-3916577.8,1,223174.92,-3916646.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_“ú–{ƒ‰ƒCƒ“¡“n,0,254455.19,-3919692.8,1,254381.14,-3919692.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_¼Šò•Œ,0,225765.47,-3917427.0,1,225877.78,-3917459.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_–¾’q,0,259084.2,-3919687.8,1,259006.12,-3919675.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_”’’¹‚Œ´,0,238343.33,-3973337.8,1,238293.1,-3973396.8
12_5__‰ªü__‰ª“S“¹_”ò‘Ë’†ŽR,0,276959.44,-4032149.5,1,276999.44,-4032082.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_”ü”ZŽs,0,243687.84,-3931818.2,1,243796.31,-3931919.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_FŒ´,0,246570.83,-3937274.8,1,246531.1,-3937205.5
12_5_‰z”ü“ìü_’·—Çì“S“¹_ã–œê,0,241163.83,-3965719.0,1,241207.33,-3965662.2
12_5_’MŒ©ü_’MŒ©“S“¹_D•”,0,221034.38,-3928155.2,1,221048.94,-3928082.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–¼“SŠò•Œ,0,229214.23,-3917996.8,1,229195.7,-3918100.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_Špì,0,263941.22,-4015467.5,1,263968.72,-4015397.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŽR“c,0,244189.3,-3959358.8,1,244163.02,-3959451.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_“ŒŠ}¼,0,229566.75,-3913349.5,1,229507.55,-3913439.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_•ê–ì,0,246278.31,-3938347.2,1,246340.2,-3938298.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”’ìŒû,0,268235.75,-3935639.2,1,268340.75,-3935551.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”ü”ZŽRè,0,215856.22,-3894940.0,1,215851.1,-3895017.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_‰H“‡Žs–ðŠ‘O,0,223427.62,-3908413.0,1,223418.61,-3908338.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_••À,0,283225.28,-3919537.5,1,283296.22,-3919606.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_–k_ŒË,0,214238.62,-3920610.5,1,214162.31,-3920651.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Š}¼,0,229469.78,-3913995.8,1,229500.8,-3914061.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_V‰LÀ,0,245876.28,-3916057.2,1,245907.16,-3915949.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŠÖ,0,243335.5,-3926346.2,1,243324.94,-3926418.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_‘å–î,0,247170.95,-3942665.0,1,247212.75,-3942568.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_”ü”Zì‡,0,255205.69,-3921006.8,1,255244.53,-3920954.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹_–ö’Ã,0,226940.1,-3913006.0,1,227006.4,-3913039.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_”¼Ý,0,246703.44,-3940703.8,1,246632.1,-3940693.8
12_5__‰ªü__‰ª“S“¹__‰ªzŽR‘O,0,280338.2,-4019524.5,1,280339.5,-4019608.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_™è,0,268849.5,-4009735.8,1,268767.0,-4009801.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_–Ø”ö,0,245999.98,-3939163.2,1,246063.31,-3939200.8
12_5_’MŒ©ü_’MŒ©“S“¹_‚‰È,0,218806.3,-3934364.2,1,218778.6,-3934431.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_–k‘åŠ_,0,214660.25,-3914529.0,1,214708.23,-3914586.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_”ò‘Ë”‹Œ´,0,271726.44,-3968277.0,1,271805.28,-3968067.5
12_5_’MŒ©ü_’MŒ©“S“¹_“Œ‘åŠ_,0,218777.06,-3914459.8,1,218724.61,-3914413.2
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹_ª–{,0,259061.03,-3911698.2,1,259039.81,-3911758.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹_“ú–{ƒ‰ƒCƒ“¡“n,0,254455.19,-3919692.8,1,254381.14,-3919692.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_–Ø”ö,0,245999.98,-3939163.2,1,246063.31,-3939200.8
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹_]‹g—Ç,0,223379.47,-3907694.2,1,223375.61,-3907622.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹_Še–±Œ´Žs–ðŠ‘O,0,237135.23,-3916701.2,1,237046.42,-3916698.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_Šò“ì,0,229951.89,-3915647.8,1,229956.31,-3915725.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹_’·X,0,233007.12,-3916966.0,1,233095.27,-3916946.0
12_5_’MŒ©ü_’MŒ©“S“¹_…’¹,0,217249.23,-3941317.0,1,217257.11,-3941247.5
12_5__‰ªü__‰ª“S“¹_–ÎZ,0,278761.3,-4029993.5,1,278798.6,-4029928.0
