# label, type1, x1, y1, type2, x2, y2, ...
21_4_é“ìü_ˆÉ—\“S“¹_ãˆê–œ,0,-146059.95,-3762905.5,1,-146064.53,-3762861.5
21_4_é“ìü_ˆÉ—\“S“¹_Œ§’¡‘O,0,-146925.16,-3762314.5,1,-146978.03,-3762316.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”gŽ~•l,0,-126232.36,-3789545.2,1,-126160.38,-3789520.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_—]ŒË,0,-150183.94,-3759725.2,1,-150143.28,-3759788.5
21_4_é“ìü_ˆÉ—\“S“¹_ãˆê–œ,0,-146059.95,-3762905.5,1,-146064.53,-3762861.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_‰º“å,0,-164869.6,-3742832.0,1,-164932.55,-3742786.8
12_4_‚•lü_ˆÉ—\“S“¹_”~’ÃŽ›,0,-152157.53,-3766358.8,1,-152186.97,-3766425.2
11_2_—\“yü_Žl‘—·‹q“S“¹_‘å“à,0,-162740.0,-3701670.2,1,-162789.08,-3701731.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\•x“c,0,-122895.16,-3782404.0,1,-122929.56,-3782494.2
11_2_—\“yü_Žl‘—·‹q“S“¹_o–Ú,0,-158347.1,-3697476.0,1,-158296.47,-3697418.5
11_2_—\“yü_Žl‘—·‹q“S“¹_‹g–ì¶,0,-155041.81,-3694215.5,1,-154990.11,-3694162.5
12_4_‚•lü_ˆÉ—\“S“¹_ˆßŽR,0,-148916.56,-3763706.8,1,-148986.27,-3763704.8
12_4_‚•lü_ˆÉ—\“S“¹_”~’ÃŽ›,0,-152157.53,-3766358.8,1,-152186.97,-3766425.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŒÜ˜Y,0,-167512.62,-3730357.5,1,-167511.6,-3730275.8
11_2_—\“yü_Žl‘—·‹q“S“¹_ˆÉ—\‹{–ì‰º,0,-166086.44,-3702111.5,1,-166157.62,-3702075.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŒÜ˜Y,0,-167512.62,-3730357.5,1,-167511.6,-3730275.8
