# label, type1, x1, y1, type2, x2, y2, ...
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-147232.45,-3664350.2,1,-150117.33,-3664006.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-102379.49,-3708850.2,1,-100937.555,-3709412.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121104.91,-3675972.0,1,-120757.08,-3674172.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-81972.93,-3725962.8,1,-85315.65,-3726072.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-92744.68,-3724585.8,1,-94553.54,-3724329.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-150268.28,-3688707.0,1,-150331.03,-3688736.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80229.56,-3726281.5,1,-80616.54,-3726351.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-149268.81,-3691304.5,1,-143094.78,-3694548.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-76793.875,-3726544.2,1,-76842.52,-3726537.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73263.53,-3726288.0,1,-73333.52,-3726294.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77287.48,-3726455.5,1,-77336.25,-3726445.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-119914.516,-3687898.5,1,-116814.08,-3690368.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-150117.33,-3664006.0,1,-150190.9,-3664020.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76482.484,-3725945.0,1,-76459.41,-3725900.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61648.438,-3735636.5,1,-61705.332,-3735554.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71109.48,-3727430.2,1,-71130.46,-3727360.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-119914.516,-3687898.5,1,-116814.08,-3690368.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-68578.74,-3727917.8,1,-68649.12,-3727903.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-37713.12,-3711690.5,1,-39287.25,-3713124.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-75921.94,-3724817.0,1,-75748.99,-3724472.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85028.33,-3726169.5,1,-84950.9,-3726172.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73476.8,-3726261.0,1,-73640.23,-3726213.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84593.79,-3726204.8,1,-84211.91,-3726155.2
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-158691.89,-3661915.8,1,-158618.0,-3661913.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-62076.617,-3742903.0,1,-62114.38,-3742967.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-78480.91,-3727344.2,1,-78546.27,-3727329.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66751.305,-3728163.8,1,-66603.03,-3728208.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75233.85,-3726322.0,1,-75467.195,-3726357.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78334.31,-3726385.2,1,-78384.664,-3726387.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73333.52,-3726294.2,1,-73405.0,-3726280.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-50523.84,-3720198.8,1,-50379.73,-3720161.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100187.555,-3721359.5,1,-100328.35,-3721368.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-101066.58,-3718609.8,1,-100987.734,-3718714.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121091.18,-3676119.0,1,-121104.91,-3675972.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74743.05,-3726237.0,1,-74785.516,-3726246.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-113476.234,-3695654.0,1,-113439.57,-3695723.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-78480.91,-3727344.2,1,-78546.27,-3727329.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67682.516,-3727882.5,1,-68054.37,-3727952.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-123079.87,-3685096.5,1,-127129.54,-3686920.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61922.516,-3739118.2,1,-61635.777,-3740748.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80177.83,-3726284.8,1,-80229.56,-3726281.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-60803.406,-3750015.0,1,-63840.332,-3748210.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-76842.52,-3726537.5,1,-77078.555,-3726495.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-44270.41,-3718362.5,1,-42929.29,-3718516.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66516.086,-3727608.5,1,-66591.19,-3727623.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-119375.125,-3681744.8,1,-119348.75,-3681665.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-79785.34,-3726615.2,1,-80674.375,-3726649.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-139278.64,-3692686.8,1,-143012.94,-3694567.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70338.82,-3727753.2,1,-70315.2,-3727745.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-94553.54,-3724329.2,1,-94625.84,-3724315.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78686.89,-3726405.0,1,-78873.04,-3726413.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-63619.477,-3730801.8,1,-63676.832,-3730751.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-84593.79,-3726204.8,1,-84211.91,-3726155.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-51935.438,-3720468.8,1,-53541.133,-3720554.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-37713.12,-3711690.5,1,-39287.25,-3713124.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85803.49,-3726056.2,1,-85727.055,-3726067.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-87158.945,-3725943.8,1,-87082.96,-3725946.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-81624.11,-3725853.0,1,-81433.664,-3725879.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-77647.04,-3727446.2,1,-78480.91,-3727344.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-65163.652,-3729412.0,1,-66603.03,-3728208.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-62054.867,-3725951.5,1,-61982.7,-3725928.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80888.984,-3725954.5,1,-80843.39,-3725961.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-80229.56,-3726281.5,1,-80616.54,-3726351.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66250.47,-3727581.5,1,-64548.92,-3727065.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-64476.777,-3727044.8,1,-62054.867,-3725951.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-60729.297,-3750036.0,1,-60803.406,-3750015.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-86276.0,-3725986.2,1,-85803.49,-3726056.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69351.02,-3727793.8,1,-69421.555,-3727785.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76373.875,-3727269.0,1,-76416.43,-3727014.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121229.32,-3678661.5,1,-121091.18,-3676119.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-76292.67,-3727329.8,1,-76523.37,-3727354.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77790.9,-3726378.5,1,-77949.17,-3726367.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66591.19,-3727623.0,1,-66734.45,-3727714.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-119959.484,-3687826.8,1,-119914.516,-3687898.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-101387.95,-3711034.8,1,-101351.54,-3711098.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73640.23,-3726213.2,1,-73712.47,-3726192.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-63619.477,-3730801.8,1,-63676.832,-3730751.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100762.13,-3722720.8,1,-100328.35,-3721368.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-94625.84,-3724315.8,1,-97396.625,-3723808.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-134868.58,-3666281.8,1,-134837.66,-3666350.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61988.977,-3739085.5,1,-61922.516,-3739118.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75515.7,-3726364.5,1,-75940.75,-3726432.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-86801.0,-3725951.8,1,-86344.9,-3725975.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73049.65,-3726279.8,1,-73263.53,-3726288.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67069.6,-3727777.5,1,-67512.26,-3727850.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71130.46,-3727360.8,1,-71346.99,-3727045.2
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹,0,-6998.4434,-3721309.2,1,-7035.768,-3721250.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-85727.055,-3726067.8,1,-85301.39,-3726144.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78634.98,-3726400.2,1,-78686.89,-3726405.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78920.11,-3726416.5,1,-79220.164,-3726377.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-62874.242,-3731041.0,1,-61705.332,-3735554.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-64476.777,-3727044.8,1,-62054.867,-3725951.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-60729.297,-3750036.0,1,-60803.406,-3750015.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-62874.242,-3731041.0,1,-63013.105,-3731003.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72351.195,-3726601.5,1,-72412.27,-3726563.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-71820.875,-3726956.2,1,-72057.96,-3726790.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-139278.64,-3692686.8,1,-143012.94,-3694567.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-113476.234,-3695654.0,1,-113439.57,-3695723.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70769.83,-3727680.0,1,-71109.48,-3727430.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76056.72,-3725085.5,1,-76039.09,-3725051.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-139396.86,-3665878.5,1,-142230.2,-3665979.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-79634.48,-3726658.8,1,-79785.34,-3726615.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-40925.312,-3716889.2,1,-42867.7,-3718499.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70711.45,-3727727.8,1,-70338.82,-3727753.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-76793.875,-3726544.2,1,-76842.52,-3726537.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-76292.67,-3727329.8,1,-76523.37,-3727354.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67069.6,-3727777.5,1,-67512.26,-3727850.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-85392.336,-3726068.8,1,-86984.27,-3725830.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-83277.805,-3726146.5,1,-83205.14,-3726151.5
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-139396.86,-3665878.5,1,-142230.2,-3665979.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-82769.26,-3726116.5,1,-82374.3,-3726049.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76496.77,-3726523.2,1,-76500.375,-3726502.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-61648.438,-3735636.5,1,-61705.332,-3735554.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-120781.59,-3674100.8,1,-121643.84,-3673415.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-99622.48,-3720011.2,1,-99606.09,-3720086.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-65107.215,-3729461.2,1,-65163.652,-3729412.0
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-139320.88,-3665875.8,1,-136629.84,-3666353.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-69851.24,-3727817.0,1,-69924.82,-3727821.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-73956.47,-3726106.0,1,-74031.94,-3726086.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67018.445,-3727770.0,1,-67069.6,-3727777.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100987.734,-3718714.0,1,-99622.48,-3720011.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-74686.99,-3728533.2,1,-74774.11,-3728495.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-114325.69,-3693895.8,1,-113476.234,-3695654.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-136532.66,-3666190.2,1,-134868.58,-3666281.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-82841.82,-3726119.2,1,-82769.26,-3726116.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-86801.0,-3725951.8,1,-86344.9,-3725975.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-59843.395,-3723364.2,1,-58503.145,-3723223.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-63676.832,-3730751.2,1,-65107.215,-3729461.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-77336.25,-3726445.5,1,-77468.11,-3726423.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-72004.87,-3728047.5,1,-73090.57,-3728451.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-68129.164,-3727964.0,1,-68578.74,-3727917.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-100937.555,-3709412.8,1,-100979.57,-3709503.5
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-72351.195,-3726601.5,1,-72412.27,-3726563.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-149335.5,-3691257.5,1,-149268.81,-3691304.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-39327.72,-3713210.0,1,-40789.27,-3716802.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-87268.695,-3725942.8,1,-87221.81,-3725944.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-97396.625,-3723808.0,1,-97507.32,-3723773.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-66783.6,-3727729.2,1,-67018.445,-3727770.0
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-67682.516,-3727882.5,1,-68054.37,-3727952.0
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-132096.77,-3689416.2,1,-139233.84,-3692620.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-87221.81,-3725944.5,1,-87158.945,-3725943.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-74785.516,-3726246.2,1,-74886.07,-3726264.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-46744.49,-3718885.5,1,-44329.99,-3718341.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76262.59,-3725501.8,1,-76244.26,-3725466.8
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-35966.895,-3711288.5,1,-33945.31,-3709754.5
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-151724.5,-3689876.2,1,-151748.2,-3689813.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-80674.375,-3726649.0,1,-80803.48,-3726638.8
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-70711.45,-3727727.8,1,-70338.82,-3727753.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹,0,-76416.43,-3727014.8,1,-76419.766,-3726995.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-54684.34,-3751664.0,1,-51940.77,-3754309.8
12_5_h–Ñü_“y²‚­‚ë‚µ‚¨“S“¹,0,-150849.52,-3663963.5,1,-157185.66,-3661952.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-124288.53,-3671619.2,1,-125597.695,-3672060.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-121662.39,-3673351.8,1,-124221.38,-3671572.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹,0,-78873.04,-3726413.8,1,-78920.11,-3726416.5
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-66250.47,-3727581.5,1,-64548.92,-3727065.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-62114.38,-3742967.0,1,-63830.41,-3748129.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-65163.652,-3729412.0,1,-66603.03,-3728208.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹,0,-132422.03,-3668684.2,1,-132350.97,-3668718.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹,0,-69880.9,-3728047.5,1,-69977.336,-3728021.2
21_4_Œã–Æü_“y²“dŸ†èc“¹,0,-75989.836,-3726440.0,1,-76357.945,-3726499.0
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-59916.777,-3723383.0,1,-59843.395,-3723364.2
12_5_ˆ¢²ü_“y²‚­‚ë‚µ‚¨“S“¹,0,-44270.41,-3718362.5,1,-42929.29,-3718516.2
