# label, type1, x1, y1, type2, x2, y2, ...
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212340.4,-3925179.2,1,212353.06,-3925108.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,272689.8,-3965386.2,1,272747.56,-3965261.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,257624.05,-3918910.0,1,256106.67,-3918816.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214420.56,-3909197.0,1,214752.14,-3911004.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,218870.66,-3931199.8,1,219496.39,-3930211.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243558.83,-3928947.5,1,243567.78,-3929019.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,240958.88,-3916513.5,1,241931.53,-3916733.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214238.62,-3920610.5,1,214162.31,-3920651.5
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,238437.8,-3916686.8,1,238336.67,-3916689.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299653.22,-3934133.5,1,300057.34,-3932340.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,218806.3,-3934364.2,1,218837.17,-3932992.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,296971.38,-3926253.5,1,297122.4,-3926678.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,273932.44,-3960447.8,1,274966.4,-3959518.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,243335.5,-3926346.2,1,243324.94,-3926418.8
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,259942.84,-3910376.2,1,259061.03,-3911698.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,264558.97,-3910530.2,1,266861.8,-3910934.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203505.52,-3913820.0,1,212557.83,-3914257.5
12_5_’MŒ©ü_’MŒ©“S“¹,0,221157.78,-3924043.0,1,221445.2,-3921520.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,242962.89,-3916816.5,1,243046.23,-3916790.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,288606.78,-3921974.2,1,289169.38,-3922877.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268849.5,-4009735.8,1,268767.0,-4009801.8
12_5__‰ªü__‰ª“S“¹,0,279821.16,-4025974.5,1,279851.16,-4026033.5
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,225476.22,-3909562.5,1,225905.39,-3910252.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247253.02,-3954187.5,1,247263.4,-3954053.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,213601.6,-3906866.2,1,213529.11,-3906868.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,274966.4,-3959518.0,1,275178.53,-3959062.8
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,234962.66,-3916598.0,1,233866.1,-3916525.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246570.83,-3937274.8,1,246340.2,-3938298.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,238343.33,-3973337.8,1,238293.1,-3973396.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,272862.47,-4005407.0,1,270729.7,-4008192.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,211080.39,-3900934.8,1,214247.84,-3897808.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216345.4,-3892990.2,1,216323.81,-3892880.5
12_4_‰H“‡ü_–¼ŒÃ‰®“S“¹,0,222191.16,-3907706.8,1,222237.58,-3907654.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246531.1,-3937205.5,1,245281.2,-3935368.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,203054.92,-3913706.5,1,203505.52,-3913820.0
12_5_–¾’mü_–¾’m“S“¹,0,286173.66,-3906661.5,1,285949.38,-3904960.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,259994.14,-3905434.5,1,259877.44,-3905229.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,256753.61,-3915322.5,1,256732.83,-3915398.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,298774.66,-3927891.0,1,298992.53,-3928006.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,245862.02,-3957348.5,1,244189.3,-3959358.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,249823.88,-3922950.5,1,249785.08,-3923013.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,243803.31,-3916556.0,1,243876.02,-3916533.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,270586.1,-4008310.2,1,270495.2,-4008385.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,278865.16,-3982050.0,1,278756.53,-3981998.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275509.75,-4001933.8,1,275535.9,-4002005.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,212340.4,-3925179.2,1,212353.06,-3925108.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,216012.6,-3913555.5,1,215959.95,-3913561.2
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,226126.69,-3911198.2,1,226940.1,-3913006.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,217249.23,-3941317.0,1,217257.11,-3941247.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,277895.75,-3987757.5,1,275377.6,-3991709.2
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,238437.8,-3916686.8,1,239658.45,-3916538.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299653.22,-3934133.5,1,299702.97,-3934405.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,275509.75,-4001933.8,1,275535.9,-4002005.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,211080.39,-3900934.8,1,214247.84,-3897808.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,241163.83,-3965719.0,1,240499.33,-3966696.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,246142.48,-3916058.8,1,245919.47,-3915831.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,241207.33,-3965662.2,1,241748.53,-3964475.8
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,268767.0,-4009801.8,1,266807.56,-4011036.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,229500.8,-3914061.5,1,229951.89,-3915647.8
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,226114.61,-3911130.5,1,226126.69,-3911198.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214673.38,-3916676.2,1,214855.4,-3919421.5
12_5_–¾’mü_–¾’m“S“¹,0,290370.0,-3911780.0,1,290341.22,-3911692.2
12_5_’MŒ©ü_’MŒ©“S“¹,0,218510.05,-3935484.8,1,218778.6,-3934431.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,223986.56,-3908886.0,1,223427.62,-3908413.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,259006.12,-3919675.8,1,257687.6,-3918929.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,228692.48,-3917933.2,1,229033.73,-3917878.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,262113.27,-3919405.2,1,262143.44,-3919343.0
12_4_Še–±Œ´ü_–¼ŒÃ‰®“S“¹,0,243046.23,-3916790.8,1,243803.31,-3916556.0
12_4_’|•@ü_–¼ŒÃ‰®“S“¹,0,224069.31,-3908898.8,1,223986.56,-3908886.0
11_2_‘¾‘½ü_“ŒŠC—·‹q“S“¹,0,255244.53,-3920954.2,1,256075.81,-3918719.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,218837.17,-3932992.2,1,218875.81,-3932929.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,247198.55,-3941546.0,1,247212.75,-3942568.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,252408.5,-3921289.0,1,249021.77,-3919195.2
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,238343.33,-3973337.8,1,238293.1,-3973396.8
12_5_’MŒ©ü_’MŒ©“S“¹,0,220221.84,-3918559.2,1,220133.06,-3916680.5
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,266807.56,-4011036.8,1,266673.53,-4011096.2
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,249021.77,-3919195.2,1,248864.61,-3919183.0
12_5_’MŒ©ü_’MŒ©“S“¹,0,218510.05,-3935484.8,1,218505.9,-3935558.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,292203.66,-3923916.2,1,292016.38,-3923952.8
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,246703.44,-3940703.8,1,247197.33,-3941503.0
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,242714.88,-3962440.0,1,241752.03,-3964403.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,200250.86,-3912678.2,1,199411.47,-3912201.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214162.31,-3920651.5,1,212823.62,-3921372.0
11_2_‚ŽRü_“ŒŠC—·‹q“S“¹,0,248864.61,-3919183.0,1,246142.48,-3916058.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,229812.1,-3917720.2,1,230884.98,-3911143.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299438.56,-3928801.0,1,299474.0,-3928899.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,213160.05,-3914301.0,1,213226.69,-3914305.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,299702.97,-3934405.0,1,300700.44,-3935706.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,214708.23,-3914586.0,1,214657.3,-3916608.5
12_5_‰z”ü“ìü_’·—Çì“S“¹,0,252740.12,-3921229.5,1,252408.5,-3921289.0
