# label, type1, x1, y1, type2, x2, y2, ...
12_3_Ό_ό__Λs_V’·“c,0,78461.914,-3840401.2,1,78394.875,-3840365.5
12_4_O“cό__Λ“d“S_O“c–{’¬,0,87225.21,-3864750.5,1,87298.09,-3864767.5
12_3_Cέό__Λs_O‹{E‰Τv‘O,0,83188.09,-3843866.0,1,83256.87,-3843894.2
12_5_“Όό__Λ‚‘¬“S“Ή_‰ΤG,0,81814.74,-3843326.8,1,81869.37,-3843374.0
12_4_΅’Γό_γ‹}“d“S_γ_‘“Ή,0,98022.13,-3848245.5,1,98059.17,-3848312.2
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_–Τ±,0,27836.41,-3860089.5,1,27615.656,-3860164.2
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_VO“c,0,85499.445,-3867927.2,1,85452.516,-3868046.8
12_4_—L”nό__Λ“d“S_R‚ΜX,0,79551.41,-3850107.5,1,79582.875,-3850040.8
12_4_•σ’Λ–{ό_γ‹}“d“S_μΌ”\¨ϋ,0,103706.37,-3858020.0,1,103983.22,-3857981.8
12_4_–{ό_γ_“d‹C“S“Ή_o‰®•~,0,102473.86,-3845972.8,1,102562.01,-3845958.0
12_3_Cέό__Λs_a“c–¦,0,81294.94,-3840299.0,1,81148.09,-3840130.2
12_4_–{ό_R—z“d‹C“S“Ή_]δƒ–“‡,0,57810.695,-3843619.5,1,57754.324,-3843660.5
12_4__Λ–{ό_γ‹}“d“S_δ‰e,0,88588.44,-3847293.0,1,88453.586,-3847259.2
11_2_•PVό_Ό“ϊ–{—·‹q“S“Ή_”d–“Ώ‹v,0,10434.299,-3880580.8,1,10528.428,-3880588.8
12_3_Rθό__Λs_’·“c,0,79028.195,-3841495.8,1,78969.48,-3841454.5
12_4_–­©ό_”\¨“d“S_μΌ”\¨ϋ,0,103706.37,-3858020.0,1,103951.16,-3858020.2
12_4_–{ό_R—z“d‹C“S“Ή_‘κ‚Μ’ƒ‰®,0,71641.73,-3837704.0,1,71563.555,-3837681.8
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_sκ,0,59695.89,-3859152.2,1,59679.926,-3859053.2
12_4__Λ–{ό_γ‹}“d“S_gμ,0,95607.52,-3848924.5,1,95520.65,-3848923.8
12_3_Ό_ό__Λs_”Βh,0,77411.67,-3840605.0,1,77375.68,-3840655.8
12_4_Ύ¶ό__Λ“d“S_~R,0,61304.207,-3859147.2,1,61247.82,-3859180.2
11_2_Τ•δό_Ό“ϊ–{—·‹q“S“Ή_Ό‘¶,0,15274.719,-3859290.5,1,15402.445,-3859397.5
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_’·’J,0,44422.504,-3892908.5,1,44380.523,-3892854.2
16_5_ƒ|[ƒgƒAƒCƒ‰ƒ“ƒhό__ΛVπ’Κ_–k•u“ª,0,84820.76,-3841816.8,1,84849.35,-3841754.5
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_–ΎΞ,0,64486.766,-3839980.0,1,64144.1,-3840043.0
11_2_R—zό_Ό“ϊ–{—·‹q“S“Ή_•σ“a,0,48583.44,-3855752.2,1,48314.97,-3855890.8
11_2_”d’Aό_Ό“ϊ–{—·‹q“S“Ή_Γ’n,0,44623.734,-3878610.5,1,44665.355,-3878535.2
12_4_Ι’Oό_γ‹}“d“S_VΙ’O,0,103786.39,-3851952.0,1,103782.59,-3851864.0
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_Ί•“΄,0,51710.098,-3944744.5,1,51681.176,-3944932.8
12_4_–{ό_R—z“d‹C“S“Ή_rδ,0,46572.9,-3852957.5,1,46626.277,-3852887.8
12_4_–{ό_R—z“d‹C“S“Ή_—ΡθΌ]Cέ,0,61820.305,-3840463.0,1,61766.664,-3840505.8
12_4_–{ό_γ_“d‹C“S“Ή_Ό“ε,0,85957.87,-3845320.0,1,85836.984,-3845287.0
11_2_•’mRό_Ό“ϊ–{—·‹q“S“Ή_“μ–ξ‘γ,0,83043.55,-3882289.0,1,83000.766,-3882182.0
12_4__Λ–{ό_γ‹}“d“S_Zb,0,86907.49,-3846824.0,1,86744.41,-3846748.5
12_5_“Όό__Λ‚‘¬“S“Ή_VJ’n,0,80781.15,-3842308.2,1,80722.33,-3842270.2
11_2_R‰Aό_Ό“ϊ–{—·‹q“S“Ή_‘•{,0,51229.37,-3934595.2,1,51264.434,-3934663.0
11_2_‰ΑΓμό_Ό“ϊ–{—·‹q“S“Ή_–{•“c,0,66742.6,-3884724.8,1,66721.555,-3884652.5
