# label, type1, x1, y1, type2, x2, y2, ...
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244307.14,-3884177.0,1,244326.58,-3884283.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,252274.88,-3892146.5,1,252241.56,-3892082.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,225319.5,-3885279.8,1,227471.77,-3885833.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,230466.08,-3904321.2,1,231132.83,-3904558.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,259961.34,-3891245.8,1,259997.38,-3891232.0
15_4_ƒ‚ƒ“ƒL[ƒp[ƒNƒ‚ƒmƒŒ[ƒ‹ü_–¼ŒÃ‰®“S“¹,0,246378.16,-3914958.8,1,246329.02,-3914942.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,223807.06,-3887005.8,1,223823.03,-3887086.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,245872.94,-3913865.2,1,245463.94,-3913526.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232333.36,-3905523.2,1,232262.36,-3904340.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,244460.81,-3879882.5,1,243367.75,-3882558.8
12_4_ˆ­”üü_–L‹´“S“¹,0,284588.47,-3844010.5,1,284179.44,-3844740.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,257268.06,-3891052.0,1,257300.61,-3891078.2
12_4_ˆ­”üü_–L‹´“S“¹,0,283759.88,-3839991.0,1,283879.2,-3840889.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,269430.94,-3861883.8,1,267511.84,-3863029.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241952.89,-3891101.8,1,241957.23,-3891029.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,266340.4,-3864593.5,1,266297.94,-3864650.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,231191.56,-3904593.2,1,231132.83,-3904558.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,233123.62,-3888290.8,1,233199.67,-3888299.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,243048.45,-3860379.8,1,242393.73,-3858324.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,239430.31,-3891370.2,1,239356.8,-3891504.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233756.11,-3861867.5,1,233729.5,-3861963.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,224317.64,-3888986.8,1,224393.31,-3889102.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257731.47,-3863816.2,1,257857.05,-3864779.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,245634.34,-3893515.0,1,246439.64,-3893778.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285073.1,-3845331.0,1,285021.25,-3845344.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241670.45,-3880327.2,1,241666.84,-3880206.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,273253.53,-3859481.5,1,273149.12,-3859566.8
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,259112.23,-3891563.5,1,259167.11,-3891561.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,255410.4,-3868473.2,1,255128.5,-3868617.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,244417.78,-3885159.8,1,244337.7,-3885160.0
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,240380.58,-3886903.5,1,240416.86,-3886968.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,248933.53,-3871789.8,1,250439.7,-3871026.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,282686.97,-3847580.0,1,283009.75,-3846937.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241956.61,-3865613.5,1,241947.83,-3865720.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,240380.58,-3886903.5,1,240416.86,-3886968.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247171.06,-3889262.2,1,247163.16,-3889051.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,255820.11,-3890836.5,1,254825.0,-3890825.0
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,245892.42,-3913929.8,1,247425.7,-3914033.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246223.17,-3892953.0,1,246150.11,-3892973.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262448.75,-3871261.0,1,262509.72,-3871201.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,302322.03,-3863256.5,1,304694.2,-3865280.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242106.27,-3864515.0,1,242056.92,-3864672.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241742.05,-3849712.5,1,241679.31,-3849825.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,245951.61,-3886457.0,1,245494.52,-3885807.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,247342.67,-3879517.5,1,248123.81,-3878856.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247028.89,-3887294.5,1,246853.12,-3887143.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,245569.89,-3893137.5,1,246111.78,-3892982.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,240191.33,-3888598.5,1,239583.08,-3891085.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,242535.25,-3889456.8,1,242453.3,-3889473.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,239686.03,-3891209.2,1,239652.77,-3891201.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,237762.38,-3889212.8,1,237822.33,-3889246.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,253936.78,-3872319.0,1,253856.83,-3872307.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,249260.66,-3898965.0,1,248996.73,-3898820.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241820.42,-3883863.8,1,241804.8,-3883937.2
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246905.44,-3895299.0,1,246952.12,-3895356.8
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,255820.11,-3890836.5,1,255883.56,-3890834.8
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,260265.55,-3885768.0,1,260327.36,-3885734.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,240074.95,-3889008.8,1,240056.44,-3889114.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244145.92,-3888666.0,1,244147.88,-3888677.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,248819.78,-3871832.5,1,248933.53,-3871789.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,229017.55,-3886224.8,1,229146.28,-3886254.0
