# label, type1, x1, y1, type2, x2, y2, ...
11_2_¬•lü_¼“ú–{—·‹q“S“¹_Žá‹·‚•l,0,119344.414,-3930352.5,1,119195.5,-3930378.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_‰z‘O’|Œ´,0,200157.62,-3992377.5,1,200091.2,-3992376.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_ŽO‘_ŽÐ,0,177756.08,-4008790.2,1,177687.69,-4008768.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹_Žá‹·—L“c,0,148384.33,-3929050.0,1,148414.22,-3929171.2
21_4_•Ÿ•ü_•Ÿˆä“S“¹_•Ÿˆä‰w‘O,0,182795.55,-3991629.2,1,182731.02,-3991648.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_V•Ÿˆä,0,183272.1,-3991939.0,1,183324.55,-3991980.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹_”ü•l,0,155198.94,-3942131.2,1,155034.86,-3942080.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_’†Šp,0,181414.36,-3996080.8,1,181416.56,-3996009.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_Žs”g,0,192438.02,-3986670.2,1,192499.0,-3986636.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹_Â‹½,0,114920.44,-3930063.8,1,114812.71,-3930021.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰º—B–ì,0,213060.23,-3980882.5,1,213010.47,-3980931.0
21_4_•Ÿ•ü_•Ÿˆä“S“¹_Œö‰€Œû,0,182206.1,-3991240.0,1,182192.8,-3991194.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‚“c,0,191391.03,-3987255.5,1,191454.72,-3987218.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_˜h’ËjŒ´,0,181529.42,-3998196.5,1,181521.53,-3998121.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_¼’·“c,0,181802.42,-4001877.8,1,181821.7,-4001805.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_X“c,0,183119.0,-3996998.0,1,183037.33,-3996788.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“ìð,0,179407.72,-3966223.2,1,179284.81,-3966367.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹_¼•¶,0,177239.39,-3975011.2,1,177210.4,-3975077.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¨•l,0,133762.02,-3929218.5,1,133838.67,-3929199.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_“cŒ´’¬,0,182537.64,-3993113.2,1,182463.8,-3993112.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_ó…,0,180776.36,-3985588.0,1,180805.03,-3985650.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_‚ ‚í‚ç“’‚Ì‚Ü‚¿,0,180985.3,-4009552.8,1,180911.97,-4009557.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_‰z‘O–ì’†,0,196931.36,-3993467.2,1,196862.23,-3993490.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_ŠÏ‰¹’¬,0,189102.16,-3994739.2,1,189033.05,-3994746.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_¼t],0,181731.22,-4000252.2,1,181725.31,-4000184.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O“c–ì,0,210117.98,-3982437.5,1,210050.31,-3982416.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_V“c’Ë,0,181454.31,-3995137.0,1,181458.28,-3995057.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_ŽO¼,0,116816.414,-3930751.8,1,116733.78,-3930739.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_“Œ“¡“‡,0,187288.83,-3994247.0,1,187227.06,-3994214.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰º—B–ì,0,213060.23,-3980882.5,1,213010.47,-3980931.0
