# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-312699.78,-3824398.0,1,-315078.97,-3826925.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315936.0,-3821050.8,1,-316105.8,-3820958.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315074.66,-3818236.2,1,-315044.38,-3818167.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-282384.28,-3784737.2,1,-283626.12,-3783587.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-294960.72,-3803918.0,1,-294939.66,-3803813.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217535.77,-3782643.2,1,-217648.4,-3782795.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315147.62,-3827043.0,1,-314222.53,-3830190.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246975.06,-3792789.2,1,-246582.1,-3793362.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-294886.78,-3797049.2,1,-293855.62,-3794511.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293339.03,-3790625.5,1,-293378.56,-3790566.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-290050.53,-3832313.5,1,-290672.47,-3830272.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289231.84,-3825465.5,1,-289159.72,-3825453.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-216689.83,-3811290.5,1,-216608.8,-3811323.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-272027.22,-3800491.5,1,-272475.94,-3799853.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-239089.61,-3861231.8,1,-243025.75,-3858291.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294160.12,-3785476.8,1,-294771.5,-3784755.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-268696.44,-3805416.2,1,-268760.66,-3805361.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-271869.8,-3802239.0,1,-271874.97,-3802111.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-219319.69,-3791258.2,1,-220949.72,-3790015.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293855.62,-3794511.8,1,-293768.84,-3793815.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-220785.58,-3784315.0,1,-218919.06,-3785088.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-316449.44,-3809122.0,1,-317472.72,-3807367.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-261830.06,-3844557.8,1,-264207.6,-3841275.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-275154.56,-3797019.5,1,-275336.8,-3796830.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318018.94,-3795923.8,1,-317982.53,-3795728.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-201230.61,-3779718.2,1,-200758.83,-3779726.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-201005.1,-3800450.2,1,-199353.48,-3801086.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-234980.3,-3791804.2,1,-235245.48,-3792246.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-197699.98,-3801632.5,1,-197413.53,-3801801.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-305827.6,-3833411.8,1,-305962.72,-3833414.0
