# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553726.25,-4310604.5,1,554578.3,-4312276.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556289.8,-4425103.5,1,556305.6,-4425174.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527397.9,-4437030.0,1,527252.5,-4442255.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,575725.7,-4341797.5,1,576510.06,-4343248.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525341.7,-4446140.5,1,525342.06,-4446234.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556313.0,-4421478.5,1,556289.8,-4425103.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,527714.3,-4442477.5,1,527507.5,-4442374.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528681.44,-4420757.0,1,528780.7,-4415599.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,570576.25,-4345614.0,1,570601.5,-4345416.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,523954.6,-4349165.0,1,524761.6,-4349469.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530030.75,-4359590.5,1,531136.25,-4361221.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572305.06,-4458994.5,1,572753.0,-4460784.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,529100.8,-4426272.5,1,528091.7,-4432551.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524821.0,-4444156.5,1,524838.9,-4443967.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,532250.4,-4387715.0,1,533270.7,-4389908.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,552833.0,-4446883.0,1,553272.44,-4447006.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,563813.8,-4411605.0,1,563901.94,-4411655.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,569018.4,-4453297.5,1,564322.25,-4452044.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557693.8,-4428253.5,1,557653.2,-4432592.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528091.7,-4432551.0,1,528068.3,-4432770.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556443.4,-4419165.0,1,556446.4,-4419241.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572762.3,-4393288.5,1,573757.56,-4396226.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,570485.7,-4383226.5,1,570503.8,-4383148.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,567623.25,-4368405.5,1,567561.9,-4368315.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,570036.25,-4341437.0,1,570127.94,-4341620.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,531165.3,-4346178.0,1,532014.44,-4345354.5
