# label, type1, x1, y1, type2, x2, y2, ...
21_3_Œ’ŒRü_ŒF–{Žs,0,-347038.53,-3660122.2,1,-346848.4,-3659948.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359731.1,-3675016.0,1,-363029.9,-3676715.2
21_3_Š²ü_ŒF–{Žs,0,-349749.1,-3661326.8,1,-349551.97,-3661321.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352442.44,-3639382.8,1,-355014.4,-3635445.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359637.6,-3600801.8,1,-359769.9,-3600787.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-324237.88,-3668078.8,1,-324396.56,-3668169.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-333611.53,-3668797.0,1,-333462.9,-3668796.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353501.5,-3672878.2,1,-353051.22,-3671844.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-361374.06,-3626133.5,1,-359299.4,-3628196.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344691.6,-3670145.8,1,-344469.78,-3670527.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353051.22,-3671844.8,1,-351688.75,-3670408.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358894.1,-3618678.0,1,-358343.8,-3620508.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358206.03,-3616455.0,1,-358155.3,-3616399.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363751.06,-3603081.5,1,-359769.9,-3600787.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-358821.6,-3630513.2,1,-358868.72,-3630707.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346012.62,-3667744.0,1,-345786.78,-3668239.2
21_3_ãŒF–{ü_ŒF–{Žs,0,-349957.06,-3663198.8,1,-349970.78,-3663169.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-347277.25,-3660877.5,1,-347587.94,-3660594.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353501.5,-3672878.2,1,-353518.47,-3672950.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-334900.34,-3598726.8,1,-336794.38,-3597372.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-311077.88,-3660273.2,1,-313367.94,-3660976.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-373974.94,-3607884.8,1,-374580.25,-3610713.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-324124.3,-3668005.0,1,-320767.7,-3665169.5
12_4_“¡èü_ŒF–{“d‹C“S“¹,0,-348239.97,-3663383.5,1,-348179.7,-3663430.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-355123.53,-3635336.2,1,-357625.53,-3632319.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-350371.7,-3662296.0,1,-350391.5,-3662249.5
12_4_“¡èü_ŒF–{“d‹C“S“¹,0,-348239.97,-3663383.5,1,-348179.7,-3663430.0
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-348863.28,-3596338.8,1,-348792.72,-3596322.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-338617.25,-3596970.0,1,-336862.97,-3597328.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358317.25,-3625101.0,1,-359299.4,-3628196.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352460.12,-3639563.0,1,-352442.44,-3639382.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363359.2,-3607342.5,1,-363421.12,-3607291.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-337090.16,-3668332.5,1,-333611.53,-3668797.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-364619.75,-3622062.2,1,-364710.03,-3621981.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-318812.97,-3663862.5,1,-318914.8,-3663908.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-347342.97,-3590235.8,1,-347534.25,-3590266.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-350105.5,-3661414.2,1,-349846.78,-3661351.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-345884.0,-3662382.2,1,-347173.78,-3660968.8
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347475.06,-3660523.8,1,-347320.2,-3660380.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348387.12,-3590053.2,1,-348289.78,-3590003.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-319664.8,-3673329.8,1,-319735.5,-3673300.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-373658.84,-3604399.0,1,-373572.4,-3604260.5
21_3_Œ’ŒRü_ŒF–{Žs,0,-345366.7,-3659092.5,1,-345829.7,-3659312.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-355014.4,-3635445.8,1,-355123.53,-3635336.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352029.62,-3657211.0,1,-351810.9,-3658089.8
