# label, type1, x1, y1, type2, x2, y2, ...
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ŒŠ,0,-15505.099,-3778187.8,1,-15617.335,-3778217.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_ˆ¢”gì’[,0,14649.308,-3786965.8,1,14592.199,-3786938.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_•{’†,0,14209.185,-3778703.2,1,14039.346,-3778690.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ŽO“ê,0,-50789.508,-3774705.8,1,-50812.684,-3774772.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ŒK–ì,0,25119.049,-3756027.0,1,25076.697,-3755958.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‘c’JŒû,0,-51700.215,-3770972.5,1,-51646.86,-3771026.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ŽO“ê,0,-50789.508,-3774705.8,1,-50812.684,-3774772.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹_Ÿ,0,18630.22,-3784397.5,1,18617.766,-3784479.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_•¶‰»‚ÌX,0,19535.89,-3775064.5,1,19559.342,-3775138.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_–ƒA’Ë,0,4316.729,-3779300.5,1,4183.0913,-3779295.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_ŽI£,0,2621.6833,-3731825.2,1,2595.9404,-3731768.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_ŒK–ì,0,25119.049,-3756027.0,1,25076.697,-3755958.0
12_5_ˆ¢²“Œü_ˆ¢²ŠCŠÝ“S“¹_Ž³‹ò,0,-5716.6455,-3723438.0,1,-5756.484,-3723363.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹_‹g¬,0,18815.809,-3783307.8,1,18795.553,-3783431.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_V–ì,0,23720.09,-3752999.2,1,23749.725,-3752930.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g’†“‡,0,30268.064,-3763102.8,1,30181.637,-3763151.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆ¢”gìŒû,0,-54134.43,-3770107.2,1,-54114.418,-3770178.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆ¢”gìŒû,0,-54134.43,-3770107.2,1,-54114.418,-3770178.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆ¢”g’r“c,0,-49106.54,-3776898.0,1,-49031.19,-3776828.8
