# label, type1, x1, y1, type2, x2, y2, ...
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãZ‹g,0,393960.25,-3939568.8,1,393905.78,-3939521.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‰º•”‰·ò,0,384842.38,-3916377.5,1,384767.62,-3916326.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_b•{,0,393997.66,-3942880.0,1,393735.44,-3942962.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_”Bè,0,383396.38,-3947624.5,1,383211.62,-3947866.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_´—¢,0,382315.84,-3970954.5,1,382239.47,-3970906.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‹v“ß“y,0,384384.7,-3922524.2,1,384469.4,-3922507.8
12_4_‘åŒŽü_•xŽm‹}s_“s—¯Žs,0,424416.1,-3930511.2,1,424426.88,-3930405.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Šñ”¨,0,384839.6,-3898539.0,1,384773.1,-3898576.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_Žl•û’Ã,0,439644.75,-3936642.5,1,439412.88,-3936630.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãí—t,0,385236.1,-3918488.0,1,385245.28,-3918383.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰–ŽR,0,409073.5,-3946965.5,1,408799.66,-3946997.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_“ŒŽR—œ,0,406085.53,-3945812.5,1,406024.84,-3945773.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŒŠŽR,0,380003.97,-3952243.0,1,379940.38,-3952509.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‘•ê,0,392391.5,-3938930.5,1,392218.03,-3938864.8
12_4_‰ÍŒûŒÎü_•xŽm‹}s_•xŽm‹}ƒnƒCƒ‰ƒ“ƒh,0,412987.03,-3923065.8,1,412925.97,-3923104.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—³‰¤,0,389523.47,-3943150.5,1,389268.12,-3943143.5
12_4_‰ÍŒûŒÎü_•xŽm‹}s_‰ÍŒûŒÎ,0,411902.56,-3924020.5,1,411781.1,-3924032.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_—³‰¤,0,389523.47,-3943150.5,1,389268.12,-3943143.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_ˆ°ì,0,388534.2,-3931516.2,1,388499.25,-3931449.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‹àŽè,0,394749.4,-3942393.5,1,394801.38,-3942341.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¬•£‘ò,0,371529.7,-3964909.8,1,371149.72,-3965019.2
12_4_‘åŒŽü_•xŽm‹}s_“c–ì‘q,0,426605.16,-3934487.2,1,426610.3,-3934411.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_b•{,0,393997.66,-3942880.0,1,393735.44,-3942962.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰Ž‹´,0,430124.38,-3936624.5,1,429860.8,-3936512.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_t“ú‹’¬,0,402070.75,-3943556.2,1,402012.47,-3943500.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_b”ãã–ì,0,389418.72,-3932188.0,1,389307.34,-3932197.2
12_4_‘åŒŽü_•xŽm‹}s_“ŒŒj,0,421083.72,-3928192.8,1,421010.7,-3928148.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_ˆäo,0,386268.0,-3896600.2,1,386205.2,-3896635.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‰º•”‰·ò,0,384842.38,-3916377.5,1,384767.62,-3916326.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_“ú–ìt,0,378332.22,-3956691.2,1,378188.3,-3956876.5
12_4_‘åŒŽü_•xŽm‹}s_Žõ,0,416978.4,-3925159.8,1,416920.1,-3925110.8
12_4_‘åŒŽü_•xŽm‹}s_äÑ’r‰·ò‘O,0,415759.5,-3924465.8,1,415696.66,-3924437.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_”g‚“‡,0,383670.53,-3915597.0,1,383601.25,-3915529.5
12_4_‘åŒŽü_•xŽm‹}s_“c–ì‘q,0,426605.16,-3934487.2,1,426610.3,-3934411.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_\“‡,0,388567.78,-3894655.0,1,388388.28,-3894707.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_—Ž‹,0,384830.66,-3924978.2,1,384778.8,-3924927.5
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_—Ž‹,0,384830.66,-3924978.2,1,384778.8,-3924927.5
12_4_‘åŒŽü_•xŽm‹}s_Ôâ,0,425238.28,-3931455.2,1,425184.2,-3931402.2
12_4_‘åŒŽü_•xŽm‹}s_•xŽm‹g“c,0,414160.0,-3922410.5,1,414111.22,-3922415.5
12_4_‘åŒŽü_•xŽm‹}s_“ŒŒj,0,421083.72,-3928192.8,1,421010.7,-3928148.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰Ž‹´,0,430124.38,-3936624.5,1,429860.8,-3936512.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_b”ã¬ò,0,375204.2,-3966639.0,1,375285.7,-3966661.0
12_4_‰ÍŒûŒÎü_•xŽm‹}s_‰ÍŒûŒÎ,0,411902.56,-3924020.5,1,411781.1,-3924032.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰Žë,0,422436.5,-3934587.5,1,422178.34,-3934595.2
12_4_‘åŒŽü_•xŽm‹}s_Žõ,0,416978.4,-3925159.8,1,416920.1,-3925110.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŒŠŽR,0,380003.97,-3952243.0,1,379940.38,-3952509.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_b”ã‘å˜a,0,413002.44,-3939677.5,1,413207.56,-3939606.0
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_Š‚‘òŒû,0,384831.16,-3929188.2,1,384820.56,-3929082.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŽR—œŽs,0,404351.72,-3944766.0,1,404102.5,-3944804.0
12_4_‘åŒŽü_•xŽm‹}s_ã‘åŒŽ,0,427239.03,-3936227.8,1,427249.62,-3936181.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_g‰„,0,382955.72,-3909316.2,1,382944.06,-3909209.8
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_\“‡,0,388567.78,-3894655.0,1,388388.28,-3894707.8
12_4_‘åŒŽü_•xŽm‹}s_äÑ’r‰·ò‘O,0,415759.5,-3924465.8,1,415696.66,-3924437.2
11_2_g‰„ü_“ŒŠC—·‹q“S“¹_‰–”V‘ò,0,383076.4,-3911307.8,1,383028.62,-3911245.8
