# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,221447.6,-3816569.8,1,220211.16,-3817044.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168074.39,-3850885.0,1,168095.23,-3850961.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,181209.25,-3857064.5,1,181136.8,-3857230.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214168.39,-3858361.0,1,213485.55,-3857038.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,201730.11,-3874714.5,1,203535.4,-3874751.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,212718.88,-3863133.8,1,209967.73,-3861873.0
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹,0,214168.39,-3858361.0,1,212402.38,-3858812.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,220475.19,-3817276.8,1,219329.84,-3818917.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,204330.6,-3828696.2,1,202513.58,-3830721.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,171736.22,-3760528.2,1,171647.69,-3760607.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,194814.8,-3834103.2,1,194723.28,-3834057.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,220543.58,-3879155.0,1,220603.5,-3879293.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,196989.36,-3835367.5,1,196918.47,-3835377.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200628.11,-3833251.0,1,200689.28,-3833156.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,186575.48,-3838005.5,1,188966.02,-3837866.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,221027.52,-3880136.8,1,221058.12,-3880318.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193500.8,-3799727.2,1,193604.2,-3802759.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,213425.08,-3856924.5,1,211707.77,-3854764.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,212821.67,-3863301.0,1,212718.88,-3863133.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,186670.11,-3786473.5,1,188171.61,-3791664.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,210300.48,-3879894.5,1,209573.9,-3881454.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,192234.45,-3835008.0,1,189695.8,-3834854.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171879.86,-3840660.5,1,171767.7,-3838634.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,209178.31,-3819112.0,1,209085.44,-3819469.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,204208.45,-3828140.8,1,203386.97,-3830940.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,221051.64,-3880050.8,1,218636.22,-3876648.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,210310.62,-3879820.2,1,210300.48,-3879894.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,205904.97,-3826442.5,1,205832.73,-3826544.8
