# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ì˜H,0,325216.3,-3920303.8,1,325232.62,-3920370.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_Œä‘ã“c,0,389278.7,-4015022.2,1,388981.53,-4015070.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß–{‹½,0,336256.75,-3943568.5,1,336256.5,-3943638.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_–k¼–{,0,340035.0,-4006677.2,1,339966.56,-4006794.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ô”n,0,335663.8,-3990185.8,1,335755.5,-3990316.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_¬”,0,381708.1,-4015820.2,1,381545.6,-4015994.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰Hê,0,341602.38,-3975279.5,1,341592.47,-3975355.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_–k×–ì,0,331536.5,-4025615.8,1,331512.1,-4025671.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_Œä‘ã“c,0,389278.7,-4015022.2,1,388981.53,-4015070.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_Šâ‘º“c,0,386055.25,-4010152.8,1,385990.0,-4010178.0
12_4_ã‚’nü_¼–{“d‹C“S“¹_¼¼–{,0,340152.4,-4005619.0,1,340186.3,-4005653.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_”ªç•ä,0,386247.78,-3994497.2,1,386285.62,-3994616.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_Â–ö,0,360818.0,-3973733.5,1,360650.9,-3973981.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–Øƒm‰º,0,341747.1,-3969503.5,1,341754.5,-3969574.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”’”n,0,332217.6,-4057572.2,1,332292.9,-4057732.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹{“c,0,337044.28,-3954892.5,1,337039.66,-3954817.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ÂÀ,0,387388.4,-3999884.5,1,387399.22,-3999810.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–k’·–ì,0,364358.34,-4053738.5,1,364169.2,-4053590.8
12_4_ã‚’nü_¼–{“d‹C“S“¹_V‘º,0,334914.53,-4004551.5,1,334977.53,-4004585.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_éò‘ƒ,0,326381.16,-3899800.5,1,326332.03,-3899739.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_”ü—¢,0,384046.97,-4012131.2,1,384064.66,-4012191.5
17_4_ŠÖ¼“d—Í_ŠÖ¼“d—Í_î‘ò,0,319155.75,-4042788.8,1,319142.88,-4042697.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_¡ˆä,0,357211.38,-4046056.0,1,357187.12,-4045980.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“ì–Ø‘],0,306801.06,-3936994.8,1,306747.53,-3936726.8
12_4_’·–ìü_’·–ì“d“S_Žs–ðŠ‘O,0,361408.16,-4051783.0,1,361438.75,-4051882.0
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_’·–ì,0,361078.5,-4051151.8,1,361329.03,-4051354.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_ƒeƒNƒm‚³‚©‚«,0,360771.75,-4028967.5,1,360792.94,-4028829.8
12_4_ã‚’nü_¼–{“d‹C“S“¹_”g“c,0,330484.8,-4002855.2,1,330546.88,-4002899.5
12_4_’·–ìü_’·–ì“d“S_–éŠÔ£,0,380567.6,-4063950.0,1,380559.8,-4063879.5
12_4_•ÊŠü_ã“cŒð’Ê_ã“cŒ´,0,363662.4,-4023295.0,1,363735.44,-4023311.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_•xŽmŒ©,0,364467.88,-3970368.2,1,364187.03,-3970486.5
12_4_‰®‘ãü_’·–ì“d“S_‹àˆäŽR,0,362205.6,-4045525.2,1,362269.72,-4045537.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‚·‚¸‚ç‚ñ‚Ì—¢,0,362086.7,-3972373.0,1,361925.94,-3972563.5
