# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Šƒ’¬,0,375741.34,-4116486.5,1,375606.06,-4116348.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’ËŽR,0,410516.25,-4129396.8,1,410330.88,-4129292.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_VŠƒ‘åŠw‘O,0,430856.3,-4186018.8,1,430739.25,-4185928.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‹ËŒ´,0,416277.53,-4156604.5,1,416203.44,-4156479.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_“ŒVŠƒ,0,444448.75,-4190279.8,1,444312.22,-4190215.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãŠ¦ì,0,478138.06,-4249849.0,1,478004.75,-4249696.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•ˆä,0,369169.94,-4110893.2,1,369308.34,-4111089.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–­‚‚Œ´,0,363655.7,-4076506.2,1,363735.72,-4076669.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_˜e–ì“c,0,367414.22,-4099612.8,1,367366.38,-4099759.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_”’ŽR,0,437566.53,-4190663.0,1,437371.7,-4190593.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‘Oì,0,418750.22,-4134345.0,1,418841.75,-4134479.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“y’M,0,421511.4,-4076271.5,1,421670.12,-4076100.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–­‚‚Œ´,0,363655.7,-4076506.2,1,363735.72,-4076669.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_–k–x”V“à,0,424985.88,-4118275.0,1,425136.88,-4118149.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_¬o,0,430035.66,-4115840.2,1,430208.66,-4115595.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“ŒV’Ã,0,447329.3,-4176871.0,1,447401.66,-4176821.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ã‰º•l,0,377691.6,-4118452.5,1,377579.8,-4118344.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘å“‡,0,480506.22,-4211157.5,1,480383.94,-4211199.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·‰ª,0,421574.78,-4139682.8,1,421437.1,-4139261.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã’†—¢,0,420464.5,-4079938.8,1,420458.7,-4080202.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_•Pì,0,332675.8,-4093546.0,1,332728.94,-4093494.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŠÖŽR,0,365109.2,-4083164.0,1,365096.7,-4083280.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‰,0,428210.22,-4163729.8,1,428407.22,-4163702.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_ÒŠƒ,0,372476.34,-4113755.5,1,372589.47,-4113842.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰ŽOð,0,429098.16,-4161304.0,1,429261.97,-4161708.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰Ž˜a“c,0,454191.56,-4170385.2,1,454344.6,-4170381.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_’†ð,0,469824.34,-4205614.5,1,469925.0,-4205806.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒã…‘ò,0,409072.12,-4098338.5,1,409020.3,-4098285.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_Ž…‹›ì,0,333031.9,-4096146.5,1,332761.25,-4096057.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ŒÜ“ú’¬,0,425955.38,-4103084.2,1,426052.62,-4103300.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‹{“à,0,420312.62,-4136745.8,1,420194.4,-4136555.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¼ŽR,0,402816.9,-4139769.0,1,402661.2,-4139680.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_r•l,0,399164.75,-4135029.8,1,399139.8,-4134879.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_˜Z“ú’¬,0,423119.2,-4097452.8,1,422957.53,-4097207.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆÀ“c,0,399934.16,-4127951.5,1,400010.16,-4127874.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‰zŒãÔ’Ë,0,426714.6,-4180216.5,1,426613.3,-4180044.2
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‰,0,428210.22,-4163729.8,1,428407.22,-4163702.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŽOð,0,431145.16,-4158658.0,1,431101.47,-4158465.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_èòé‘å–ì,0,333710.4,-4091884.2,1,333682.22,-4091963.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘ê’J,0,419740.38,-4130623.2,1,419742.16,-4130861.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘]ª,0,426891.16,-4177686.2,1,426905.6,-4177594.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_¬‘ê,0,332422.66,-4084414.0,1,332360.38,-4084447.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‹žƒ–£,0,450524.34,-4180155.2,1,450391.12,-4180109.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_Š`ƒm–Ø,0,442316.34,-4127438.0,1,442266.94,-4127494.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¬“‡’J,0,414397.47,-4153565.8,1,414285.0,-4153551.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_–kŽOð,0,430603.25,-4159855.2,1,430736.44,-4159826.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_V”­“c,0,464230.78,-4193930.0,1,464382.2,-4194129.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“Œ”è,0,395960.06,-4131682.5,1,395874.16,-4131475.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‹›À’†ð,0,413984.03,-4107714.0,1,413956.16,-4107639.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’¼]’Ã,0,367018.22,-4109568.2,1,366772.66,-4109393.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Šâ‘D’¬,0,475332.16,-4220543.0,1,475330.06,-4220375.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚µ‚ñ‚´,0,413551.2,-4105511.0,1,413617.38,-4105474.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_”\¶,0,344305.66,-4101699.2,1,344093.62,-4101612.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Š ‰H,0,400729.22,-4137699.8,1,400776.47,-4137758.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã“’‘ò,0,417131.44,-4082859.8,1,416937.12,-4083065.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘ì,0,474528.4,-4235245.5,1,474522.03,-4235055.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘ê’J,0,419740.38,-4130623.2,1,419742.16,-4130861.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’¼]’Ã,0,367018.22,-4109568.2,1,366772.66,-4109393.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‹›À“c’†,0,433649.25,-4122418.8,1,433623.97,-4122350.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“úo’J,0,481804.06,-4167618.2,1,481640.16,-4167649.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãŠ¦ì,0,478138.06,-4249849.0,1,478004.75,-4249696.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰zŒã•ÐŠL,0,489608.9,-4207994.0,1,489526.12,-4207946.0
