# label, type1, x1, y1, type2, x2, y2, ...
12_4_“๚๕ü_“•“S“น_“กช,0,491409.72,-4007391.5,1,491386.44,-4007278.2
12_4_“๚๕ü_“•“S“น_ฦ’,0,500540.12,-4026521.2,1,500552.66,-4026650.0
12_5_^ชü_^ช่c“น_‘ฝ“c—…,0,531200.2,-4036124.2,1,531205.5,-4036212.8
12_4_S“{์ü_“•“S“น_ฌฒz,0,496878.8,-4067692.2,1,496901.94,-4067813.8
12_4_“๚๕ü_“•“S“น_“ศ–ุ,0,499054.12,-4020141.0,1,499176.22,-4020182.5
12_4_“๚๕ü_“•“S“น_–พ_,0,497400.44,-4053800.2,1,497390.56,-4053921.2
12_4_F“s{ü_“•“S“น_ภ’ห,0,508464.6,-4032847.0,1,508421.7,-4032680.0
11_2_“๚๕ü_““๚–{—ทq“S“น_•ถฒ,0,498814.66,-4049490.5,1,498765.78,-4049656.0
11_2_“–kü_““๚–{—ทq“S“น_•“cด,0,533636.1,-4092219.5,1,533865.5,-4092318.5
12_4_F“s{ü_“•“S“น_ผ์“c,0,509778.62,-4035972.2,1,509731.2,-4035881.5
11_2_“–kü_““๚–{—ทq“S“น_ฌR,0,505961.3,-4013942.2,1,505758.75,-4013512.0
11_2_“–kü_““๚–{—ทq“S“น_ิX“c,0,501862.0,-4007717.5,1,501685.8,-4007453.8
12_4_F“s{ü_“•“S“น_]‘]“,0,510716.84,-4037819.8,1,510671.22,-4037727.8
11_1_“–kVฒü_““๚–{—ทq“S“น_“฿{–ด,0,524783.3,-4081969.0,1,524972.25,-4082218.0
12_5_๏’รS“{์ü_–์โ“S“น_ใOห–ด,0,498735.4,-4091164.5,1,498763.7,-4091236.0
11_2_“–kü_““๚–{—ทq“S“น_ฌเไ,0,508979.88,-4020320.5,1,509126.56,-4020633.8
11_2_“๚๕ü_““๚–{—ทq“S“น_“๚๕,0,489423.78,-4061641.2,1,489301.6,-4061752.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_ฌ–“,0,467133.38,-4020542.8,1,467039.38,-4020639.0
11_2_“๚๕ü_““๚–{—ทq“S“น_บ–์‘ๅ‘๒,0,499231.53,-4054870.2,1,499168.4,-4055035.5
12_4_ษจ่ü_“•“S“น_–์BR•ำ,0,472287.4,-4015226.8,1,472181.5,-4015152.8
12_5_^ชü_^ช่c“น_ผ“cไ,0,527577.9,-4029237.8,1,527494.06,-4029224.0
11_2_“–kü_““๚–{—ทq“S“น_•้,0,528449.3,-4086462.8,1,528303.56,-4086248.0
11_2_GRü_““๚–{—ทq“S“น_•๓ฯ,0,521277.47,-4049014.5,1,521308.5,-4048827.5
12_4_“๚๕ü_“•“S“น_“•เ่,0,500760.97,-4030532.5,1,500695.47,-4030709.8
11_2_—ผ–ัü_““๚–{—ทq“S“น_‘ๅ•ฝบ,0,496113.5,-4017175.2,1,495970.78,-4017106.8
12_5_^ชü_^ช่c“น_ตไ,0,531620.4,-4033542.0,1,531608.9,-4033451.2
12_4_“๚๕ü_“•“S“น_“•เ่,0,500760.97,-4030532.5,1,500695.47,-4030709.8
12_4_F“s{ü_“•“S“น_–์B•ฝ์,0,501077.06,-4023450.2,1,501150.84,-4023479.8
11_2_GRü_““๚–{—ทq“S“น_‘ๅเ,0,531644.56,-4051705.2,1,531694.8,-4051650.5
11_2_—ผ–ัü_““๚–{—ทq“S“น_“ศ–ุ,0,499022.38,-4020171.0,1,499122.84,-4020210.5
12_4_“๚๕ü_“•“S“น_ใกs,0,494649.4,-4059533.2,1,494547.53,-4059564.8
12_4_S“{์ü_“•“S“น_V“ฟ,0,497292.12,-4065232.2,1,497238.44,-4065305.8
12_5_^ชü_^ช่c“น_–ฮ–ุ,0,539406.3,-4037896.5,1,539384.7,-4037786.5
12_4_“๚๕ü_“•“S“น_”ยื,0,497016.97,-4047486.5,1,496979.47,-4047601.2
12_4_F“s{ü_“•“S“น_–์B‘ๅ’ห,0,502761.7,-4024241.5,1,502839.94,-4024284.5
12_4_“๚๕ü_“•“S“น_เR,0,500018.12,-4038153.0,1,500051.88,-4037885.8
12_5_ํฝ็นk’Jü_ํฝ็นk’J่c“น_ิ“ก,0,473973.84,-4051392.5,1,473960.56,-4051319.0
11_2_“๚๕ü_““๚–{—ทq“S“น_’฿“c,0,510571.84,-4038591.5,1,510454.0,-4038575.5
11_2_GRü_““๚–{—ทq“S“น_mไ“c,0,525724.4,-4051764.2,1,525803.6,-4051772.0
12_5_ํฝ็นk’Jü_ํฝ็นk’J่c“น_ิ“ก,0,473973.84,-4051392.5,1,473960.56,-4051319.0
12_5_^ชü_^ช่c“น_vq,0,531130.7,-4030353.2,1,531083.4,-4030239.2
12_4_“๚๕ü_“•“S“น_V‘ๅ•ฝบ,0,496425.56,-4016476.5,1,496487.56,-4016619.8
11_2_GRü_““๚–{—ทq“S“น_‘๊,0,535507.94,-4050817.2,1,535444.4,-4050864.0
12_5_^ชü_^ช่c“น_๙ด“c,0,536142.06,-4038155.0,1,536077.6,-4038194.8
12_4_F“s{ü_“•“S“น_‘’J,0,507349.7,-4028899.5,1,507435.28,-4029066.5
