# label, type1, x1, y1, type2, x2, y2, ...
12_4_–L“cü_–ผรฎ“S“น_”~’ุ,0,264828.25,-3882550.0,1,264886.9,-3882667.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–Lด,0,284139.3,-3844671.2,1,284000.53,-3844945.8
21_4_““c–{ü_–Lด“S“น_ฃ—ึ๊‘O,0,287281.72,-3845034.2,1,287235.3,-3845039.8
11_2_”ั“cü_“C—ทq“S“น_Oอ“ฝ,0,297742.56,-3861089.8,1,297651.6,-3861083.8
12_4_ฌ–qü_–ผรฎ“S“น_–กช,0,245272.6,-3906378.8,1,245248.97,-3906306.8
12_4_Oอü_–ผรฎ“S“น_“,0,266406.47,-3884975.8,1,266430.94,-3885042.8
12_4_—Sü_–ผรฎ“S“น_“”ฆ“ค,0,262513.0,-3848356.8,1,262433.88,-3848358.8
12_4_—Sü_–ผรฎ“S“น_ฑวเฬ‘,0,264057.4,-3848223.5,1,263962.94,-3848201.8
12_4_ผ”๖ü_–ผรฎ“S“น_Vภ้,0,257584.47,-3870280.0,1,257455.94,-3870366.8
11_2_“C“นü_“C—ทq“S“น_Oอภ้,0,255410.4,-3868473.2,1,255128.5,-3868617.8
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_เ้ำ“ช,0,236155.06,-3877799.8,1,236103.95,-3877752.0
12_4_อaü_–ผรฎ“S“น_ก{๊,0,240061.52,-3873360.0,1,240074.83,-3873281.8
12_4_’ร“ü_–ผรฎ“S“น_”ฆ,0,227509.1,-3894184.5,1,227666.17,-3894267.5
12_3_3ü’฿•‘ü_–ผรฎs_ใ‘O’ร,0,241733.69,-3889612.5,1,241721.8,-3889614.5
12_4_Oอü_–ผรฎ“S“น_“yด,0,261673.72,-3878069.0,1,261812.86,-3878139.2
12_4_ฌ–qü_–ผรฎ“S“น_ฌ–q๛,0,244010.4,-3903349.8,1,244036.86,-3903293.2
12_4_ฌ–qü_–ผรฎ“S“น_t“๚ไ,0,244710.52,-3899792.8,1,244695.17,-3899862.5
12_4_ขRü_–ผรฎ“S“น_•}K,0,243232.53,-3911994.5,1,243192.36,-3911933.5
21_4_““c–{ü_–Lด“S“น_w‘O,0,284137.3,-3844935.8,1,284116.75,-3844977.5
12_4_ฃหü_–ผรฎ“S“น_•Z’\R,0,247071.34,-3893863.5,1,247143.36,-3893878.2
12_4_ํü_–ผรฎ“S“น_’ทY,0,235750.19,-3869956.0,1,235794.97,-3870014.5
11_2_”ั“cü_“C—ทq“S“น_‘D’ฌ,0,283361.84,-3846249.0,1,283296.28,-3846379.5
12_4_ขRü_–ผรฎ“S“น_“ฟdE–ผรฎ|‘ๅ,0,238999.03,-3900626.8,1,238984.84,-3900546.2
12_4_Oอü_–ผรฎ“S“น_ใ“•๊,0,264054.16,-3879534.2,1,264112.47,-3879581.8
12_3_1ü“Rü_–ผรฎs_ใะ,0,250911.86,-3891176.8,1,250840.77,-3891119.5
12_3_6ü๗’สü_–ผรฎs_–์•ภ,0,245984.97,-3883414.0,1,245901.5,-3883469.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_’j์,0,266340.4,-3864593.5,1,266297.94,-3864650.8
12_4_ผ”๖ü_–ผรฎ“S“น_ผ”๖๛,0,255112.44,-3857571.0,1,255070.31,-3857499.0
12_4_ผ”๖ü_–ผรฎ“S“น_ใก{๊,0,255824.08,-3852984.5,1,255846.33,-3853056.0
12_4_–ผรฎü_฿E“๚–{“S“น_฿“S”ช“c,0,236623.1,-3888820.5,1,236746.88,-3888852.0
12_4_ฌ–qü_–ผรฎ“S“น_–ก”ü,0,244741.02,-3898097.8,1,244741.92,-3898178.2
12_4_ขRü_–ผรฎ“S“น_”X,0,241769.22,-3910374.2,1,241678.75,-3910356.8
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_ช่,0,263906.94,-3863185.5,1,263893.72,-3863505.2
12_3_1ü“Rü_–ผรฎs_h,0,241927.05,-3891008.2,1,241967.83,-3891008.0
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_ณณตÜCu,0,239531.64,-3890259.5,1,239414.83,-3890139.5
12_4_ํü_–ผรฎ“S“น_’ทY,0,235750.19,-3869956.0,1,235794.97,-3870014.5
12_4_Oอü_–ผรฎ“S“น_แ—ั,0,258610.31,-3874676.5,1,258548.52,-3874634.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_–––์ด,0,263299.12,-3876027.8,1,263262.22,-3875964.8
12_4_’ร“ü_–ผรฎ“S“น_{–๛,0,236223.92,-3894428.0,1,236364.8,-3894325.8
21_4_““c–{ü_–Lด“S“น_““c,0,286955.44,-3845074.5,1,286909.84,-3845080.5
12_3_3ü’฿•‘ü_–ผรฎs_•ฉ,0,240903.22,-3890889.2,1,240900.81,-3890954.8
12_4_ฌ–qü_–ผรฎ“S“น_ฌ–q,0,244084.89,-3904155.8,1,244059.97,-3904077.2
12_3_4ü–ผ้ü_–ผรฎs_ผ‘ ,0,241219.38,-3887109.5,1,241181.75,-3887182.2
12_4_อaü_–ผรฎ“S“น_ก{๊,0,240061.52,-3873360.0,1,240074.83,-3873281.8
12_4_—Sü_–ผรฎ“S“น_ฑวเฬ‘,0,264057.4,-3848223.5,1,263962.94,-3848201.8
12_4_ํü_–ผรฎ“S“น_V•‘q,0,233926.06,-3866827.0,1,233920.64,-3866904.2
12_3_4ü–ผ้ü_–ผรฎs_ฉ—R–u,0,247283.31,-3891550.8,1,247226.67,-3891368.5
12_4_”๖ผü_–ผรฎ“S“น_“๑q,0,229253.38,-3903965.2,1,229301.3,-3903979.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_๊c–ุ,0,252144.17,-3873391.8,1,252082.73,-3873454.8
12_4_ฃหü_–ผรฎ“S“น_”๖’ฃฃห,0,259189.97,-3896589.2,1,259302.27,-3896633.0
12_3_1ü“Rü_–ผรฎs_’‘บ“๚ิ,0,237689.27,-3891406.0,1,237746.3,-3891459.2
11_2_”ั“cü_“C—ทq“S“น_V้,0,294605.22,-3859972.5,1,294458.88,-3859871.8
12_3_3ü’฿•‘ü_–ผรฎs_๒S,0,240376.02,-3893568.8,1,240379.8,-3893437.2
11_2_”ั“cü_“C—ทq“S“น_`•ฝ,0,308582.28,-3869530.0,1,308516.6,-3869495.8
12_3_6ü๗’สü_–ผรฎs_ใ,0,244315.28,-3889655.8,1,244331.03,-3889757.8
12_4_ฌ–qü_–ผรฎ“S“น_–ก”ü,0,244741.02,-3898097.8,1,244741.92,-3898178.2
11_2_”ั“cü_“C—ทq“S“น_v•Û,0,284165.7,-3849961.5,1,284064.47,-3849895.5
25_5_“•”u—หü_ค’m‘ฌ๐’ส_–””ช‘,0,259961.34,-3891245.8,1,259997.38,-3891232.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_’ช่,0,263549.7,-3866703.8,1,263607.44,-3866863.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_ยด,0,261237.95,-3888758.5,1,261223.28,-3888832.0
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_“ิ‘ไผ,0,248375.16,-3905609.8,1,248334.95,-3905563.0
21_4_–L์ü_–ผรฎ“S“น_”ช”ฆ,0,281417.28,-3852266.2,1,281491.56,-3852255.0
11_2_’ü_“C—ทq“S“น__—ฬ,0,251582.6,-3900390.8,1,251383.52,-3900267.2
12_4_ํü_–ผรฎ“S“น_ํ,0,234359.69,-3860326.0,1,234301.72,-3860420.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_V–ุ‘]์,0,230728.89,-3910323.8,1,230707.33,-3910437.0
11_2_”ั“cü_“C—ทq“S“น_‘D’ฌ,0,283361.84,-3846249.0,1,283296.28,-3846379.5
12_3_4ü–ผ้ü_–ผรฎs_iSh[€‘O–๎“c,0,245260.31,-3893223.8,1,245186.53,-3893247.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_V–ุ‘]์,0,230728.89,-3910323.8,1,230707.33,-3910437.0
12_3_6ü๗’สü_–ผรฎs_ไํ,0,244147.88,-3888677.0,1,244163.78,-3888774.8
12_3_1ü“Rü_–ผรฎs_–ผรฎ,0,239681.64,-3891221.8,1,239650.75,-3891290.0
12_3_4ü–ผ้ü_–ผรฎs_เR,0,241217.78,-3888107.5,1,241264.02,-3888175.8
11_2_“C“นü_“C—ทq“S“น_OอO’J,0,271769.97,-3851357.8,1,272038.25,-3851290.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–Lด,0,284139.3,-3844671.2,1,284000.53,-3844945.8
11_2_”ั“cü_“C—ทq“S“น_ฌโไ,0,282335.53,-3848702.8,1,282433.16,-3848813.2
11_2_“C“นü_“C—ทq“S“น_เR,0,241226.47,-3887980.0,1,241029.6,-3888079.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_Ûm“เ,0,235954.02,-3895050.5,1,236009.77,-3894888.8
12_3_3ü’฿•‘ü_–ผรฎs_’฿•‘,0,242535.25,-3889456.8,1,242453.3,-3889473.2
12_3_2ü–ผ้ü_–ผรฎs_ใ‘O’ร,0,241720.58,-3889607.2,1,241721.8,-3889614.5
12_3_3ü’฿•‘ü_–ผรฎs_Ûฬ“เ,0,240860.31,-3891652.2,1,240870.53,-3891525.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–๎์ด,0,262476.5,-3867303.2,1,262366.34,-3867368.8
12_4_ผ”๖ü_–ผรฎ“S“น_๗’ฌ‘O,0,255089.1,-3858633.8,1,255104.03,-3858538.0
