# label, type1, x1, y1, type2, x2, y2, ...
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-160350.72,-3730819.8,1,-157117.03,-3736178.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-177827.88,-3714357.0,1,-177759.19,-3714327.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-143651.69,-3759343.8,1,-144062.83,-3759668.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-142632.7,-3758849.0,1,-143602.66,-3759287.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-137336.84,-3756290.5,1,-137271.16,-3756338.8
12_4_é–kü_ˆÉ—\“S“¹,0,-146695.84,-3763097.8,1,-146621.9,-3763078.0
21_4_é“ìü_ˆÉ—\“S“¹,0,-146182.48,-3762324.2,1,-146616.02,-3762302.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-138957.25,-3756676.2,1,-139790.9,-3756988.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-164869.6,-3742832.0,1,-164932.55,-3742786.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-150183.94,-3759725.2,1,-150143.28,-3759788.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-147984.42,-3762996.5,1,-148027.56,-3762926.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-160622.89,-3745671.8,1,-164869.6,-3742832.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-167436.4,-3742075.2,1,-170395.44,-3741206.8
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-169890.94,-3696866.5,1,-169896.45,-3697018.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-171308.58,-3734686.8,1,-170150.95,-3732882.2
11_2_—\“yü_Žl‘—·‹q“S“¹,0,-155041.81,-3694215.5,1,-154990.11,-3694162.5
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153554.83,-3753342.2,1,-153369.66,-3753752.8
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153347.25,-3753821.2,1,-153247.66,-3755015.0
12_4_‚•lü_ˆÉ—\“S“¹,0,-148986.27,-3763704.8,1,-149863.39,-3763530.0
12_4_é–kü_ˆÉ—\“S“¹,0,-147048.77,-3763212.5,1,-146695.84,-3763097.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹,0,-138957.25,-3756676.2,1,-139790.9,-3756988.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-142292.58,-3780766.8,1,-142247.14,-3780823.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-177759.19,-3714327.5,1,-175240.9,-3712904.8
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹,0,-147950.38,-3762287.0,1,-147993.73,-3762291.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-172663.05,-3709296.2,1,-172683.2,-3709367.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-158071.14,-3747502.0,1,-160556.0,-3745711.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-180766.62,-3721926.8,1,-180703.12,-3721971.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-128625.375,-3789383.0,1,-126232.36,-3789545.2
12_4_ŒS’†ü_ˆÉ—\“S“¹,0,-153347.25,-3753821.2,1,-153247.66,-3755015.0
12_4_‚•lü_ˆÉ—\“S“¹,0,-151115.88,-3765146.8,1,-151636.97,-3765800.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-124169.16,-3785682.0,1,-124085.57,-3785558.0
21_4_é“ìü_ˆÉ—\“S“¹,0,-146135.89,-3762968.0,1,-146057.81,-3762931.5
21_4_é“ìü_ˆÉ—\“S“¹,0,-146925.16,-3762314.5,1,-146978.03,-3762316.5
21_4_–{’¬ü_ˆÉ—\“S“¹,0,-147608.5,-3763150.5,1,-147589.89,-3763407.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹,0,-169403.1,-3698629.0,1,-169410.95,-3698691.8
