# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ÂX,0,583709.44,-4513309.5,1,583804.4,-4513591.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_–kí”Õ,0,567767.1,-4495560.0,1,567870.6,-4495705.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Îì,0,566744.06,-4483046.5,1,566928.4,-4482894.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_ŒÃ—¢,0,630489.06,-4492924.5,1,630560.44,-4492964.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_˜Q‰ª,0,570854.6,-4499967.5,1,570990.3,-4500162.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_£•Ó’n,0,576251.0,-4533025.0,1,576284.3,-4532940.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”ªŒË,0,643148.4,-4478764.5,1,643273.8,-4478942.0
12_4_‘å˜kü_O“ì“S“¹_Îì,0,567717.56,-4482420.5,1,567779.75,-4482380.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ã–k’¬,0,628729.75,-4503271.5,1,628534.1,-4503448.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¬–©,0,602203.9,-4524700.0,1,602010.0,-4524624.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_”ªŒË,0,643077.94,-4478744.0,1,643263.6,-4478991.5
12_4_‘å˜kü_O“ì“S“¹_ç”N,0,562581.25,-4484142.5,1,562526.3,-4484189.0
12_4_‘å˜kü_O“ì“S“¹_ŽIÎ,0,568705.7,-4480764.0,1,568731.3,-4480665.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‰z,0,626558.44,-4535213.0,1,626566.9,-4535283.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_—¤‰œ’ß“c,0,558576.44,-4505055.0,1,558592.7,-4505202.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_—¤‰œŠâè,0,515515.72,-4485642.0,1,515431.47,-4485743.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ÃŒyVé,0,578375.06,-4513094.5,1,578491.75,-4513135.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_–H“c,0,576836.9,-4528772.5,1,576838.5,-4528676.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹_–k‚Šâ,0,641174.8,-4475110.0,1,641041.5,-4475027.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_–Â‘ò,0,544348.94,-4507800.0,1,544444.1,-4507776.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_–kí”Õ,0,567767.1,-4495560.0,1,567870.6,-4495705.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ŠKã,0,663180.3,-4473424.5,1,663085.25,-4473530.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_‰Ã£,0,561326.6,-4518879.0,1,561350.25,-4518781.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‹ßì,0,628978.44,-4554048.0,1,628995.7,-4553983.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_\ì,0,560322.25,-4511799.0,1,560395.6,-4511821.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_—¤‰œ–ö“c,0,532392.4,-4503192.5,1,532323.4,-4503163.0
12_4_O“ìü_O“ì“S“¹_O‘O“Œ‚‘O,0,563312.8,-4486869.5,1,563236.56,-4486938.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_çô•~,0,526481.0,-4506112.5,1,526407.6,-4506099.0
