# label, type1, x1, y1, type2, x2, y2, ...
12_4_’r‘Üü_¼•“S“¹,0,470335.1,-3959224.5,1,470298.66,-3959434.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493723.6,-3983153.2,1,493761.75,-3983467.8
12_4_Vhü_¼•“S“¹,0,476590.03,-3969749.5,1,476451.47,-3969390.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,441657.22,-3981304.0,1,441698.62,-3981366.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494364.6,-3989912.5,1,494467.78,-3987947.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,453341.06,-3993456.8,1,453263.84,-3993455.2
16_4_ŽRŒûü_¼•“S“¹,0,472793.97,-3953563.0,1,472761.16,-3953623.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,495767.0,-3994248.0,1,495717.88,-3993916.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489480.06,-3968555.2,1,489374.62,-3968878.5
12_4_“úŒõü_“Œ•“S“¹,0,492727.4,-4001883.5,1,492638.03,-4001952.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,451376.56,-3996187.0,1,451345.1,-3996255.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,441704.2,-3986913.2,1,442740.28,-3987828.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490212.78,-3971698.2,1,490093.84,-3971423.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504539.06,-3964438.0,1,504562.78,-3964300.8
12_4_“Œã–{ü_“Œ•“S“¹,0,486142.4,-3958521.8,1,487232.9,-3956715.2
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499617.6,-3961712.0,1,499797.12,-3961731.5
12_4_–ì“cü_“Œ•“S“¹,0,495698.75,-3973628.2,1,495602.9,-3973537.8
12_4_–ì“cü_“Œ•“S“¹,0,497319.4,-3974999.5,1,495698.75,-3973628.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,487287.28,-3980589.2,1,488002.03,-3979908.2
12_4_“Œã–{ü_“Œ•“S“¹,0,478007.56,-3967012.0,1,477939.3,-3967114.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489371.78,-3975850.8,1,489380.06,-3975918.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502245.78,-3975116.0,1,502206.34,-3975281.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490093.84,-3971423.5,1,489374.62,-3968878.5
