# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,244283.02,-4089200.8,1,244145.7,-4089100.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,229932.61,-4059986.2,1,229958.67,-4059918.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,198488.19,-4020669.5,1,198308.22,-4020547.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,205733.42,-4033850.5,1,205773.77,-4034119.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,229898.22,-4066052.0,1,229818.02,-4065893.2
12_4_ó–ììü_–k—¤“S“¹,0,222651.2,-4052436.8,1,222642.31,-4052366.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,229958.67,-4059918.2,1,230966.44,-4058093.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,247515.69,-4113317.5,1,247440.73,-4113215.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,246577.3,-4090838.2,1,246465.66,-4090795.2
12_4_Îìü_–k—¤“S“¹,0,220270.0,-4040889.8,1,220151.84,-4040223.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,246577.3,-4090838.2,1,246465.66,-4090795.2
12_4_Îìü_–k—¤“S“¹,0,220285.67,-4040955.0,1,220270.0,-4040889.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,246465.66,-4090795.2,1,244283.02,-4089200.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,248548.33,-4091640.0,1,246577.3,-4090838.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,212118.03,-4039548.0,1,215451.88,-4041928.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,249554.0,-4101605.2,1,249688.47,-4101540.8
12_4_Îìü_–k—¤“S“¹,0,220593.1,-4042506.2,1,220587.89,-4042440.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,205959.7,-4031015.8,1,205967.27,-4031143.0
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,247440.73,-4113215.8,1,245297.9,-4109808.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,195567.56,-4019879.2,1,195285.6,-4019814.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,243286.14,-4105550.2,1,243590.52,-4102345.0
12_4_ó–ììü_–k—¤“S“¹,0,223310.22,-4047529.8,1,223463.88,-4047981.0
12_4_Îìü_–k—¤“S“¹,0,220717.89,-4044736.8,1,220649.98,-4043572.0
12_4_Îìü_–k—¤“S“¹,0,220478.9,-4032950.8,1,220534.06,-4032905.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,205967.27,-4031143.0,1,205733.42,-4033850.5
12_4_Îìü_–k—¤“S“¹,0,222694.89,-4044765.5,1,222655.56,-4044717.2
12_4_ó–ììü_–k—¤“S“¹,0,223310.22,-4047529.8,1,223463.88,-4047981.0
12_4_Îìü_–k—¤“S“¹,0,220454.53,-4041419.0,1,220430.36,-4041357.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,252878.77,-4097883.5,1,252979.56,-4097783.2
12_4_ó–ììü_–k—¤“S“¹,0,223463.88,-4047981.0,1,223437.44,-4048051.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,235267.84,-4076884.5,1,234188.84,-4073919.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,249744.88,-4094075.2,1,248612.12,-4091686.0
12_4_ó–ììü_–k—¤“S“¹,0,222996.33,-4051109.2,1,223148.19,-4050591.8
12_4_ó–ììü_–k—¤“S“¹,0,223229.25,-4050203.2,1,223234.34,-4050133.0
12_4_ó–ììü_–k—¤“S“¹,0,222816.33,-4052616.2,1,222651.2,-4052436.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,208458.45,-4037691.2,1,208694.92,-4037732.0
12_4_Îìü_–k—¤“S“¹,0,221234.62,-4031978.2,1,221246.98,-4031924.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,244283.02,-4089200.8,1,244145.7,-4089100.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,202159.39,-4023390.0,1,198488.19,-4020669.5
12_4_ó–ììü_–k—¤“S“¹,0,222849.19,-4052684.2,1,222816.33,-4052616.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,244145.7,-4089100.5,1,241239.12,-4087301.8
12_4_Îìü_–k—¤“S“¹,0,222694.89,-4044765.5,1,222655.56,-4044717.2
12_4_ó–ììü_–k—¤“S“¹,0,223181.8,-4050521.8,1,223229.25,-4050203.2
12_4_Îìü_–k—¤“S“¹,0,220141.62,-4040158.0,1,219933.58,-4038794.2
12_4_Îìü_–k—¤“S“¹,0,219774.39,-4037748.8,1,219788.58,-4037821.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,235284.14,-4076972.0,1,235267.84,-4076884.5
12_4_Îìü_–k—¤“S“¹,0,220430.36,-4041357.5,1,220285.67,-4040955.0
12_4_Îìü_–k—¤“S“¹,0,220649.98,-4043572.0,1,220651.7,-4043500.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,238064.92,-4085735.0,1,237984.56,-4085688.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,218679.38,-4043651.0,1,220505.77,-4044678.8
12_4_ó–ììü_–k—¤“S“¹,0,222808.56,-4051694.5,1,222975.78,-4051172.8
12_4_Îìü_–k—¤“S“¹,0,220151.84,-4040223.8,1,220141.62,-4040158.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,207270.61,-4036792.5,1,208458.45,-4037691.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,218477.27,-4043536.2,1,218679.38,-4043651.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,204970.52,-4028748.2,1,205959.7,-4031015.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,220505.77,-4044678.8,1,220714.47,-4044821.8
12_4_ó–ììü_–k—¤“S“¹,0,223148.19,-4050591.8,1,223181.8,-4050521.8
12_4_ó–ììü_–k—¤“S“¹,0,222460.19,-4053204.5,1,222849.19,-4052684.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,205773.77,-4034119.0,1,207146.89,-4036575.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,229898.22,-4066052.0,1,229818.02,-4065893.2
12_4_Îìü_–k—¤“S“¹,0,222655.56,-4044717.2,1,221740.77,-4044734.2
12_4_Îìü_–k—¤“S“¹,0,219684.83,-4037185.0,1,219774.39,-4037748.8
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,248169.92,-4118661.5,1,248302.78,-4118505.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,245297.9,-4109808.2,1,245230.14,-4109748.8
12_4_Îìü_–k—¤“S“¹,0,219788.58,-4037821.0,1,219923.44,-4038720.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,225028.25,-4049018.0,1,223161.47,-4047556.8
12_4_ó–ììü_–k—¤“S“¹,0,223148.19,-4050591.8,1,223181.8,-4050521.8
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,243559.86,-4102227.8,1,246463.45,-4100667.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,232745.61,-4071152.2,1,232817.14,-4071288.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,252979.56,-4097783.2,1,249844.67,-4094184.5
12_4_ó–ììü_–k—¤“S“¹,0,222777.83,-4051758.5,1,222808.56,-4051694.5
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,247515.69,-4113317.5,1,247440.73,-4113215.8
12_4_Îìü_–k—¤“S“¹,0,219769.27,-4034942.8,1,220469.08,-4033609.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,236323.64,-4082411.2,1,236331.73,-4082220.5
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,245230.14,-4109748.8,1,243328.53,-4105623.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,204970.52,-4028748.2,1,204950.6,-4028472.5
12_4_Îìü_–k—¤“S“¹,0,220534.06,-4032905.8,1,221234.62,-4031978.2
12_4_Îìü_–k—¤“S“¹,0,219439.8,-4035614.8,1,219443.3,-4035694.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,205959.7,-4031015.8,1,205967.27,-4031143.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,246465.66,-4090795.2,1,244283.02,-4089200.8
12_4_ó–ììü_–k—¤“S“¹,0,222777.83,-4051758.5,1,222808.56,-4051694.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,204950.6,-4028472.5,1,202309.0,-4023627.0
12_4_ó–ììü_–k—¤“S“¹,0,223243.89,-4047509.0,1,223310.22,-4047529.8
12_4_ó–ììü_–k—¤“S“¹,0,223437.44,-4048051.2,1,223247.86,-4048822.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,229958.67,-4059918.2,1,230966.44,-4058093.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,246463.45,-4100667.2,1,246597.5,-4100680.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231708.42,-4057471.8,1,231142.98,-4056487.8
12_4_ó–ììü_–k—¤“S“¹,0,222996.33,-4051109.2,1,223148.19,-4050591.8
12_4_Îìü_–k—¤“S“¹,0,219443.3,-4035694.8,1,219531.34,-4036244.8
12_4_Îìü_–k—¤“S“¹,0,220651.7,-4043500.8,1,220513.78,-4042855.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,230870.77,-4056119.2,1,230719.98,-4055911.2
12_4_Îìü_–k—¤“S“¹,0,220784.7,-4044729.8,1,220717.89,-4044736.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,237833.84,-4057413.5,1,241005.23,-4057551.5
12_4_Îìü_–k—¤“S“¹,0,219443.3,-4035694.8,1,219531.34,-4036244.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,207146.89,-4036575.8,1,207270.61,-4036792.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,241098.14,-4087282.5,1,238064.92,-4085735.0
12_4_Îìü_–k—¤“S“¹,0,219774.39,-4037748.8,1,219788.58,-4037821.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,207146.89,-4036575.8,1,207270.61,-4036792.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,249688.47,-4101540.8,1,252878.77,-4097883.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,211916.03,-4039393.8,1,208694.92,-4037732.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,238064.92,-4085735.0,1,237984.56,-4085688.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231142.98,-4056487.8,1,230870.77,-4056119.2
12_4_Îìü_–k—¤“S“¹,0,219531.34,-4036244.8,1,219545.33,-4036313.0
12_4_ó–ììü_–k—¤“S“¹,0,223218.83,-4049429.5,1,223248.22,-4048900.5
12_4_Îìü_–k—¤“S“¹,0,220454.53,-4041419.0,1,220430.36,-4041357.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,230989.72,-4068178.0,1,229898.22,-4066052.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,229932.61,-4059986.2,1,229958.67,-4059918.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,249744.88,-4094075.2,1,248612.12,-4091686.0
12_4_ó–ììü_–k—¤“S“¹,0,223234.34,-4050133.0,1,223209.33,-4049507.8
12_4_Îìü_–k—¤“S“¹,0,220538.25,-4042799.2,1,220593.1,-4042506.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231708.42,-4057471.8,1,231142.98,-4056487.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,249688.47,-4101540.8,1,252878.77,-4097883.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,249844.67,-4094184.5,1,249744.88,-4094075.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,225028.25,-4049018.0,1,225140.4,-4049111.8
12_4_ó–ììü_–k—¤“S“¹,0,223209.33,-4049507.8,1,223218.83,-4049429.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,249554.0,-4101605.2,1,249688.47,-4101540.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,236376.1,-4057454.0,1,237833.84,-4057413.5
12_4_Îìü_–k—¤“S“¹,0,221740.77,-4044734.2,1,221670.34,-4044743.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,215713.05,-4042037.2,1,218477.27,-4043536.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,192198.77,-4017803.8,1,191992.27,-4017642.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,230719.98,-4055911.2,1,227014.23,-4051149.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,223161.47,-4047556.8,1,223021.84,-4047338.2
12_4_ó–ììü_–k—¤“S“¹,0,223218.83,-4049429.5,1,223248.22,-4048900.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,202309.0,-4023627.0,1,202159.39,-4023390.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,236376.1,-4057454.0,1,237833.84,-4057413.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231057.69,-4068324.8,1,230989.72,-4068178.0
12_4_ó–ììü_–k—¤“S“¹,0,223209.33,-4049507.8,1,223218.83,-4049429.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,230870.77,-4056119.2,1,230719.98,-4055911.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231699.08,-4057542.0,1,231708.42,-4057471.8
12_4_Îìü_–k—¤“S“¹,0,220593.1,-4042506.2,1,220587.89,-4042440.0
12_4_ó–ììü_–k—¤“S“¹,0,223437.44,-4048051.2,1,223247.86,-4048822.8
12_4_ó–ììü_–k—¤“S“¹,0,222642.31,-4052366.8,1,222777.83,-4051758.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,230966.44,-4058093.2,1,231037.53,-4058069.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,225028.25,-4049018.0,1,223161.47,-4047556.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,205733.42,-4033850.5,1,205773.77,-4034119.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,198488.19,-4020669.5,1,198308.22,-4020547.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,248612.12,-4091686.0,1,248548.33,-4091640.0
12_4_Îìü_–k—¤“S“¹,0,222655.56,-4044717.2,1,221740.77,-4044734.2
12_4_ó–ììü_–k—¤“S“¹,0,222975.78,-4051172.8,1,222996.33,-4051109.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,226875.8,-4051002.8,1,225140.4,-4049111.8
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,246463.45,-4100667.2,1,246597.5,-4100680.5
12_4_ó–ììü_–k—¤“S“¹,0,223234.34,-4050133.0,1,223209.33,-4049507.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,234171.75,-4073764.0,1,232817.14,-4071288.0
12_4_ó–ììü_–k—¤“S“¹,0,222460.19,-4053204.5,1,222849.19,-4052684.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,204970.52,-4028748.2,1,205959.7,-4031015.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,236331.73,-4082220.5,1,235484.84,-4079479.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,223161.47,-4047556.8,1,223021.84,-4047338.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,234171.75,-4073764.0,1,232817.14,-4071288.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,191992.27,-4017642.5,1,189041.42,-4013372.0
12_4_ó–ììü_–k—¤“S“¹,0,222642.31,-4052366.8,1,222777.83,-4051758.5
12_4_Îìü_–k—¤“S“¹,0,220430.36,-4041357.5,1,220285.67,-4040955.0
12_4_ó–ììü_–k—¤“S“¹,0,222816.33,-4052616.2,1,222651.2,-4052436.8
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,245230.14,-4109748.8,1,243328.53,-4105623.2
12_4_Îìü_–k—¤“S“¹,0,219684.83,-4037185.0,1,219774.39,-4037748.8
12_4_ó–ììü_–k—¤“S“¹,0,223248.22,-4048900.5,1,223247.86,-4048822.8
12_4_Îìü_–k—¤“S“¹,0,220784.7,-4044729.8,1,220717.89,-4044736.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,241239.12,-4087301.8,1,241098.14,-4087282.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,236376.1,-4057454.0,1,236210.58,-4057469.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,243559.86,-4102227.8,1,243590.52,-4102345.0
12_4_Îìü_–k—¤“S“¹,0,219769.27,-4034942.8,1,219732.89,-4035012.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,243559.86,-4102227.8,1,243590.52,-4102345.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231037.53,-4058069.2,1,231699.08,-4057542.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,228578.06,-4063336.0,1,228497.42,-4063173.5
12_4_ó–ììü_–k—¤“S“¹,0,223243.89,-4047509.0,1,223310.22,-4047529.8
12_4_Îìü_–k—¤“S“¹,0,220469.08,-4033609.5,1,220503.69,-4033540.8
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,243559.86,-4102227.8,1,246463.45,-4100667.2
12_4_Îìü_–k—¤“S“¹,0,219732.89,-4035012.2,1,219439.8,-4035614.8
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,243286.14,-4105550.2,1,243590.52,-4102345.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,249844.67,-4094184.5,1,249744.88,-4094075.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,252979.56,-4097783.2,1,249844.67,-4094184.5
12_4_Îìü_–k—¤“S“¹,0,219531.34,-4036244.8,1,219545.33,-4036313.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,205967.27,-4031143.0,1,205733.42,-4033850.5
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,246597.5,-4100680.5,1,249554.0,-4101605.2
12_4_Îìü_–k—¤“S“¹,0,219545.33,-4036313.0,1,219673.67,-4037118.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,204970.52,-4028748.2,1,204950.6,-4028472.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,232745.61,-4071152.2,1,232817.14,-4071288.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,237833.84,-4057413.5,1,241005.23,-4057551.5
12_4_Îìü_–k—¤“S“¹,0,221670.34,-4044743.0,1,220784.7,-4044729.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231699.08,-4057542.0,1,231708.42,-4057471.8
12_4_Îìü_–k—¤“S“¹,0,219439.8,-4035614.8,1,219443.3,-4035694.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,205773.77,-4034119.0,1,207146.89,-4036575.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,198308.22,-4020547.8,1,195567.56,-4019879.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,215451.88,-4041928.0,1,215713.05,-4042037.2
12_4_Îìü_–k—¤“S“¹,0,220651.7,-4043500.8,1,220513.78,-4042855.2
12_4_ó–ììü_–k—¤“S“¹,0,222101.6,-4053554.8,1,222410.06,-4053256.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,211916.03,-4039393.8,1,208694.92,-4037732.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,236323.64,-4082411.2,1,236331.73,-4082220.5
12_4_Îìü_–k—¤“S“¹,0,219732.89,-4035012.2,1,219439.8,-4035614.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,227014.23,-4051149.2,1,226875.8,-4051002.8
12_4_Îìü_–k—¤“S“¹,0,220469.08,-4033609.5,1,220503.69,-4033540.8
12_4_Îìü_–k—¤“S“¹,0,221670.34,-4044743.0,1,220784.7,-4044729.8
12_4_ó–ììü_–k—¤“S“¹,0,222023.97,-4053571.2,1,222101.6,-4053554.8
12_4_Îìü_–k—¤“S“¹,0,219769.27,-4034942.8,1,219732.89,-4035012.2
12_4_ó–ììü_–k—¤“S“¹,0,222410.06,-4053256.5,1,222460.19,-4053204.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231057.69,-4068324.8,1,232745.61,-4071152.2
12_4_Îìü_–k—¤“S“¹,0,221740.77,-4044734.2,1,221670.34,-4044743.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,236331.73,-4082220.5,1,235484.84,-4079479.8
12_4_ó–ììü_–k—¤“S“¹,0,222808.56,-4051694.5,1,222975.78,-4051172.8
12_4_Îìü_–k—¤“S“¹,0,219673.67,-4037118.2,1,219684.83,-4037185.0
12_4_Îìü_–k—¤“S“¹,0,221234.62,-4031978.2,1,221246.98,-4031924.2
12_4_Îìü_–k—¤“S“¹,0,219923.44,-4038720.2,1,219933.58,-4038794.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,245297.9,-4109808.2,1,245230.14,-4109748.8
12_4_ó–ììü_–k—¤“S“¹,0,223229.25,-4050203.2,1,223234.34,-4050133.0
