# label, type1, x1, y1, type2, x2, y2, ...
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_•\Q“Ή,0,497207.4,-3942170.2,1,497360.06,-3942079.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_‹βΐ,0,502215.22,-3942821.5,1,502149.06,-3942743.5
12_4_–Ϊ•ό_“‹‹}s“d“S_Ό¬R,0,496114.06,-3936541.2,1,496161.2,-3936608.8
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_•‘ ά“ϊs,0,453645.22,-3949658.2,1,453528.44,-3949534.0
12_4_“‰΅ό_“‹‹}s“d“S_©—R‚ª‹u,0,493390.47,-3935606.8,1,493448.2,-3935743.5
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_“V‰¤FƒAƒCƒ‹,0,500841.47,-3937442.0,1,500887.84,-3937351.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_ις’J,0,503261.06,-3948360.0,1,503373.44,-3948227.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_“¬‹ΰδ,0,480197.9,-3946111.8,1,480431.3,-3946119.8
12_4_‘εδ’¬ό_“‹‹}s“d“S_‰`΄’¬,0,496899.8,-3935291.5,1,496975.16,-3935289.8
12_4_’r‘άό_Ό•“S“Ή_χ‘δ,0,492947.16,-3950217.0,1,492773.44,-3950196.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_‹βΐ,0,502215.22,-3942821.5,1,502149.06,-3942743.5
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_V¬•½,0,475525.03,-3949431.5,1,475486.8,-3949314.5
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_“V‰¤FƒAƒCƒ‹,0,500841.47,-3937442.0,1,500887.84,-3937351.0
12_4_‘½–€μό_Ό•“S“Ή_‘½–,0,479731.94,-3943437.2,1,479690.25,-3943330.0
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_“V‰¤FƒAƒCƒ‹,0,500868.66,-3937268.2,1,500856.9,-3937049.5
12_4_–{ό_‹•l‹}s“d“S_—§‰ομ,0,499768.06,-3934666.2,1,499796.16,-3934740.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_’WH’¬,0,502361.75,-3945407.8,1,502361.34,-3945302.0
12_4_‰γό_‹¬“d“S_‰γ,0,506352.75,-3946998.2,1,506502.28,-3947109.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_“’†–μ,0,495016.4,-3946617.0,1,494803.0,-3946610.8
12_4_‹‰¤ό_‹‰¤“d“S_Vh,0,496182.84,-3944869.0,1,496190.22,-3944761.8
12_4_‹‰¤ό_‹‰¤“d“S_Ό’²•z,0,480747.9,-3941269.0,1,480900.25,-3941180.8
12_4_‘εδ’¬ό_“‹‹}s“d“S_’†‰„,0,497359.44,-3935474.5,1,497422.7,-3935527.2
12_4_‘•ª›ό_Ό•“S“Ή_‘ι‚Μ‘δ,0,474642.84,-3948453.5,1,474656.12,-3948549.0
12_4_–{ό_‹¬“d“S_‹¬¬β,0,512914.9,-3950553.2,1,512811.06,-3950640.8
12_4_“‰΅ό_“‹‹}s“d“S_“c‰€’²•z,0,493288.12,-3934644.8,1,493292.66,-3934499.2
12_4_Vhό_Ό•“S“Ή_λƒm‹{,0,490890.72,-3948425.0,1,490747.38,-3948428.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_“ϊ–μ,0,468552.28,-3943690.2,1,468478.47,-3943521.5
12_4_‹‰¤ό_‹‰¤“d“S_•z“c,0,482775.44,-3940404.5,1,482890.2,-3940388.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_•iμ,0,499819.78,-3937924.0,1,499862.06,-3938227.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‰H‘Ί,0,461611.34,-3952343.0,1,461536.16,-3952475.8
12_4_“c‰€“ssό_“‹‹}s“d“S_χV’¬,0,491418.94,-3938382.8,1,491217.2,-3938368.2
12_4_‘½–€Ξό_Ό•“S“Ή_”‹R,0,476137.28,-3950409.2,1,476024.62,-3950513.2
12_4_‹‰¤ό_‹‰¤“d“S_•‘ –μ‘δ,0,479107.22,-3942001.5,1,479249.75,-3941962.2
