# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ìŽFü_‹ãB—·‹q“S“¹_’†•Ÿ—Ç,0,-356070.53,-3551703.0,1,-356024.22,-3551637.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹ø–Ø–ì,0,-400918.62,-3545045.8,1,-400857.1,-3545177.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_•½ì,0,-380449.6,-3512818.2,1,-380463.72,-3512897.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰oˆ¡‘åì,0,-391880.97,-3492374.8,1,-391942.1,-3492420.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_’†–¼,0,-378968.66,-3506596.2,1,-378890.06,-3506466.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_A‘º,0,-356221.94,-3560227.0,1,-356165.66,-3560176.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‘å‹÷‰Äˆä,0,-320400.88,-3510325.8,1,-320446.6,-3510387.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_…‘°ŠÙŒû,0,-374670.78,-3529135.2,1,-374708.28,-3529099.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_•”V‹´,0,-375391.94,-3527002.0,1,-375383.6,-3527046.2
21_3_“‚–©ü_Ž­Ž™“‡Žs_’†ŒS,0,-376392.12,-3525506.0,1,-376356.06,-3525481.5
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_Ž­Ž™“‡’†‰›‰w‘O,0,-376350.1,-3527582.5,1,-376355.97,-3527562.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–k–“,0,-334875.47,-3542230.0,1,-334970.8,-3542291.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–k–“,0,-334875.47,-3542230.0,1,-334970.8,-3542291.2
21_3_’JŽRü_Ž­Ž™“‡Žs_“ìŽ­Ž™“‡‰w‘O,0,-376600.25,-3524326.2,1,-376570.75,-3524390.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_’©“ú’Ê,0,-374929.94,-3528722.8,1,-374934.53,-3528673.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_•”V‹´,0,-375391.94,-3527002.0,1,-375383.6,-3527046.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_ŒI–ì,0,-355798.0,-3566882.8,1,-355638.66,-3566975.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_ŒI–ì,0,-355798.0,-3566882.8,1,-355638.66,-3566975.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‘O”V•l,0,-377278.22,-3500744.5,1,-377236.03,-3500681.5
21_3_“‚–©ü_Ž­Ž™“‡Žs_HŠw•”‘O,0,-376661.47,-3525912.5,1,-376650.38,-3525864.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Žs—§•a‰@‘O,0,-375421.25,-3527731.5,1,-375443.94,-3527774.8
21_3_“‚–©ü_Ž­Ž™“‡Žs_“‚–©,0,-376737.25,-3526257.2,1,-376727.97,-3526210.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“’”VŒ³,0,-395282.78,-3539231.0,1,-395436.4,-3539315.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¼‰oˆ¡,0,-384513.84,-3489896.5,1,-384579.06,-3489922.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ãˆÉW‰@,0,-384318.06,-3529392.2,1,-384464.6,-3529437.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–k‰i–ì“c,0,-342710.7,-3546994.8,1,-342846.5,-3547078.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–¶“‡_‹{,0,-345994.44,-3551282.0,1,-346112.12,-3551400.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ì“à,0,-396367.25,-3554909.2,1,-396402.34,-3555108.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¼‘åŽR,0,-376777.16,-3483578.5,1,-376850.94,-3483583.8
