# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-58383.75,-3854429.2,1,-58493.38,-3854433.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-12162.845,-3860290.0,1,-11964.812,-3860428.5
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-76420.11,-3841381.5,1,-78067.68,-3840974.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-44862.953,-3851220.2,1,-44946.953,-3851182.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-64985.13,-3844761.2,1,-69482.89,-3842468.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-57102.867,-3837208.8,1,-57310.215,-3837066.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-73776.85,-3831505.2,1,-73620.67,-3831397.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28175.197,-3887384.5,1,-26140.137,-3889696.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-72896.375,-3881391.0,1,-72920.01,-3881465.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-47516.332,-3850559.2,1,-47421.74,-3850619.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-18311.904,-3888243.2,1,-16381.664,-3887955.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-23670.232,-3845961.5,1,-23500.684,-3845958.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62539.62,-3858973.8,1,-59106.023,-3856371.0
12_5_’q“ªü_’q“ª‹}s,0,3088.33,-3907854.2,1,7195.287,-3902789.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28514.367,-3880236.5,1,-28894.375,-3878506.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-73620.67,-3831397.8,1,-69517.52,-3831477.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-39281.54,-3840838.2,1,-40984.117,-3840717.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-85080.94,-3883461.5,1,-85008.375,-3883479.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-69343.24,-3831562.2,1,-65962.04,-3833422.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28175.197,-3887384.5,1,-26140.137,-3889696.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-40390.703,-3844855.8,1,-37570.434,-3845794.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-13665.589,-3905784.0,1,-13796.789,-3905775.0
