# label, type1, x1, y1, type2, x2, y2, ...
12_5_^‰ªü_^‰ªèc“¹,0,531130.7,-4030353.2,1,531083.4,-4030239.2
12_5_^‰ªü_^‰ªèc“¹,0,523398.44,-4027582.5,1,523434.8,-4027716.5
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496645.28,-4076762.8,1,496650.94,-4076849.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,501862.0,-4007717.5,1,501685.8,-4007453.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,524832.44,-4081978.8,1,521903.22,-4076907.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,510077.44,-4022639.2,1,510217.78,-4022936.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,474601.16,-4012909.2,1,474314.44,-4013954.0
12_5_^‰ªü_^‰ªèc“¹,0,521391.38,-4024490.0,1,521422.3,-4024558.0
12_4_‹S“{ìü_“Œ•“S“¹,0,496878.8,-4067692.2,1,496901.94,-4067813.8
12_4_“úŒõü_“Œ•“S“¹,0,489267.56,-4061786.2,1,489283.06,-4061771.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,513983.56,-4040644.0,1,514068.34,-4041062.0
12_4_“úŒõü_“Œ•“S“¹,0,497557.34,-4050987.8,1,496979.47,-4047601.2
12_4_“úŒõü_“Œ•“S“¹,0,497400.44,-4053800.2,1,497390.56,-4053921.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,519389.72,-4072475.5,1,519261.0,-4072262.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,499122.84,-4020210.5,1,503501.16,-4017924.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,505736.03,-4013522.2,1,505934.03,-4013954.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,472287.4,-4015226.8,1,472181.5,-4015152.8
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,521277.47,-4049014.5,1,521201.5,-4049474.0
12_4_“úŒõü_“Œ•“S“¹,0,489199.2,-4061793.0,1,489262.1,-4061791.8
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,531694.8,-4051650.5,1,533517.44,-4050258.5
12_4_‹S“{ìü_“Œ•“S“¹,0,497497.0,-4063130.2,1,495626.88,-4060051.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,475902.7,-4011194.2,1,475787.72,-4011279.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,521903.22,-4076907.2,1,521767.75,-4076670.2
12_4_“úŒõü_“Œ•“S“¹,0,499176.22,-4020182.5,1,500105.06,-4022128.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,512462.88,-4040819.2,1,512458.6,-4040857.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,506018.44,-4014065.2,1,506189.1,-4014421.2
12_4_²–ìü_“Œ•“S“¹,0,485555.2,-4015349.2,1,485358.62,-4014112.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,524986.56,-4082184.0,1,524832.44,-4081978.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,470432.56,-4017483.8,1,470329.03,-4017572.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,505735.03,-4025825.5,1,507349.7,-4028899.5
12_5_^‰ªü_^‰ªèc“¹,0,531608.9,-4033451.2,1,531130.7,-4030353.2
12_4_‹S“{ìü_“Œ•“S“¹,0,498349.25,-4072140.0,1,499269.03,-4073256.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,498814.66,-4049490.5,1,498765.78,-4049656.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,519687.66,-4054574.0,1,518696.12,-4058638.0
12_4_‹S“{ìü_“Œ•“S“¹,0,497292.12,-4065232.2,1,497544.6,-4063213.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473973.84,-4051392.5,1,473960.56,-4051319.0
12_4_‹S“{ìü_“Œ•“S“¹,0,497497.0,-4063130.2,1,495626.88,-4060051.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,536953.75,-4050985.5,1,535507.94,-4050817.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,474640.16,-4012795.5,1,475787.72,-4011279.2
